[Event "Rated Blitz game"]
[Site "https://lichess.org/etUPnh6o"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "hatetofeel"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "10:46:52"]
[WhiteElo "1934"]
[BlackElo "1967"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+50"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:55] } 3. d5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:53] } 4. Qxd5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:49] } 5. Qc4 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:37] } 6. Qb5+ { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:33] } 7. Bg5 { [%clk 0:02:42] } 7... a6 { [%clk 0:02:28] } 8. Qd3 { [%clk 0:02:33] } 8... Nb4 { [%clk 0:02:24] } 9. Qd1 { [%clk 0:02:24] } 9... Bf5 { [%clk 0:02:19] } 10. e4 { [%clk 0:02:19] } 10... dxe4 { [%clk 0:02:10] } 11. Qxd8+ { [%clk 0:02:18] } 11... Rxd8 { [%clk 0:02:10] } 12. Bxf6 { [%clk 0:02:12] } 12... Nxc2+ { [%clk 0:02:06] } 13. Ke2 { [%clk 0:02:11] } 13... exf3+ { [%clk 0:02:04] } 14. Kxf3 { [%clk 0:02:08] } 14... gxf6 { [%clk 0:02:02] } 15. Nc3 { [%clk 0:02:07] } 15... Nxa1 { [%clk 0:01:55] } 16. Bc4 { [%clk 0:02:06] } 16... Nc2 { [%clk 0:01:50] } 17. Kf4 { [%clk 0:02:04] } 17... Nd4 { [%clk 0:01:46] } 18. Nd5 { [%clk 0:01:59] } 18... Rxd5 { [%clk 0:01:37] } 19. Bxd5 { [%clk 0:01:59] } 19... b5 { [%clk 0:01:33] } 20. g4 { [%clk 0:01:47] } 20... Be6 { [%clk 0:01:30] } 21. Bb7 { [%clk 0:01:43] } 21... Be7 { [%clk 0:01:28] } 22. Bxa6 { [%clk 0:01:40] } 22... O-O { [%clk 0:01:26] } 23. Rg1 { [%clk 0:01:37] } 23... Ra8 { [%clk 0:01:25] } 24. Bb7 { [%clk 0:01:35] } 24... Ra7 { [%clk 0:01:21] } 25. Bf3 { [%clk 0:01:30] } 25... Nxf3 { [%clk 0:01:16] } 26. Kxf3 { [%clk 0:01:30] } 26... Bd5+ { [%clk 0:01:15] } 27. Ke3 { [%clk 0:01:29] } 27... Rxa2 { [%clk 0:01:13] } 28. h4 { [%clk 0:01:24] } 28... Rxb2 { [%clk 0:01:10] } 29. g5 { [%clk 0:01:24] } 29... fxg5 { [%clk 0:01:07] } 30. hxg5 { [%clk 0:01:24] } 30... Rb3+ { [%clk 0:01:06] } 31. Kd2 { [%clk 0:01:22] } 31... Bd6 { [%clk 0:01:05] } 32. Kc2 { [%clk 0:01:19] } 32... Bf4 { [%clk 0:01:03] } 33. Rd1 { [%clk 0:01:16] } 33... Rb4 { [%clk 0:00:41] } 34. Rxd5 { [%clk 0:01:13] } 34... Rc4+ { [%clk 0:00:41] } 35. Kd3 { [%clk 0:01:12] } 35... Rd4+ { [%clk 0:00:40] } 36. Rxd4 { [%clk 0:01:11] } 36... cxd4 { [%clk 0:00:40] } 37. Kxd4 { [%clk 0:01:10] } 37... Bxg5 { [%clk 0:00:40] } 38. Kc5 { [%clk 0:01:08] } 38... Bh4 { [%clk 0:00:40] } 39. f3 { [%clk 0:01:07] } 39... f5 { [%clk 0:00:38] } 40. Kxb5 { [%clk 0:01:06] } 40... Kg7 { [%clk 0:00:38] } 41. Kc4 { [%clk 0:01:05] } 41... Kf6 { [%clk 0:00:38] } 42. Kd3 { [%clk 0:01:04] } 42... Ke5 { [%clk 0:00:38] } 43. Ke3 { [%clk 0:01:03] } 43... Bg5+ { [%clk 0:00:37] } 44. Kf2 { [%clk 0:01:03] } 44... Kf4 { [%clk 0:00:37] } 45. Kg2 { [%clk 0:01:01] } 45... Bh4 { [%clk 0:00:36] } 46. Kh3 { [%clk 0:01:00] } 46... Bg5 { [%clk 0:00:35] } 47. Kg2 { [%clk 0:00:59] } 47... Ke3 { [%clk 0:00:34] } 48. Kg3 { [%clk 0:00:58] } 48... Bf4+ { [%clk 0:00:33] } 49. Kh4 { [%clk 0:00:57] } 49... Kxf3 { [%clk 0:00:33] } 50. Kh3 { [%clk 0:00:56] } 50... Bh6 { [%clk 0:00:31] } 51. Kh2 { [%clk 0:00:55] } 51... f4 { [%clk 0:00:30] } 52. Kg1 { [%clk 0:00:55] } 52... Kg3 { [%clk 0:00:29] } 53. Kf1 { [%clk 0:00:54] } 53... f3 { [%clk 0:00:29] } 54. Kg1 { [%clk 0:00:54] } 54... Be3+ { [%clk 0:00:28] } 55. Kf1 { [%clk 0:00:53] } 55... f2 { [%clk 0:00:27] } 56. Ke2 { [%clk 0:00:51] } 56... Kg2 { [%clk 0:00:24] } 57. Kxe3 { [%clk 0:00:51] } 57... f1=Q { [%clk 0:00:24] } 58. Kd2 { [%clk 0:00:50] } 58... h5 { [%clk 0:00:24] } 59. Ke3 { [%clk 0:00:49] } 59... h4 { [%clk 0:00:24] } 60. Kd2 { [%clk 0:00:48] } 60... h3 { [%clk 0:00:24] } 61. Ke3 { [%clk 0:00:48] } 61... h2 { [%clk 0:00:24] } 62. Kd2 { [%clk 0:00:48] } 62... h1=Q { [%clk 0:00:24] } 63. Ke3 { [%clk 0:00:48] } 63... Kh3 { [%clk 0:00:24] } 64. Kd2 { [%clk 0:00:47] } 64... Qhg2+ { [%clk 0:00:22] } 65. Ke3 { [%clk 0:00:46] } 65... Qff3+ { [%clk 0:00:22] } 66. Kd4 { [%clk 0:00:45] } 66... Qgg4+ { [%clk 0:00:22] } 0-1
