[Event "Rated Bullet game"]
[Site "https://lichess.org/fV2fqv0p"]
[Date "2021.02.05"]
[White "jishanshaikh4"]
[Black "prahaladsen-2004"]
[Result "1-0"]
[UTCDate "2021.02.05"]
[UTCTime "16:30:52"]
[WhiteElo "1994"]
[BlackElo "1885"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:59] } 9. Bxc6+ { [%clk 0:00:58] } 9... bxc6 { [%clk 0:00:58] } 10. Qa4 { [%clk 0:00:57] } 10... Bxc3+ { [%clk 0:00:57] } 11. bxc3 { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:57] } 12... O-O { [%clk 0:00:55] } 13. O-O { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:55] } 14. Bg5 { [%clk 0:00:56] } 14... h6 { [%clk 0:00:54] } 15. Bh4 { [%clk 0:00:55] } 15... g5 { [%clk 0:00:52] } 16. Bg3 { [%clk 0:00:54] } 16... Ne4 { [%clk 0:00:52] } 17. Be5 { [%clk 0:00:52] } 17... f6 { [%clk 0:00:51] } 18. Bd6 { [%clk 0:00:52] } 18... Re6 { [%clk 0:00:48] } 19. Ba3 { [%clk 0:00:51] } 19... Qa5 { [%clk 0:00:46] } 20. Bb4 { [%clk 0:00:42] } 20... Qc7 { [%clk 0:00:42] } 21. c4 { [%clk 0:00:40] } 21... a5 { [%clk 0:00:41] } 22. cxd5 { [%clk 0:00:38] } 22... axb4 { [%clk 0:00:37] } 23. dxe6 { [%clk 0:00:36] } 23... Bxe6 { [%clk 0:00:34] } 24. Qxe4 { [%clk 0:00:35] } 24... Bd5 { [%clk 0:00:34] } 25. Qd3 { [%clk 0:00:33] } 25... Qg7 { [%clk 0:00:34] } 26. Rfe1 { [%clk 0:00:32] } 26... g4 { [%clk 0:00:31] } 27. Nd2 { [%clk 0:00:32] } 27... h5 { [%clk 0:00:28] } 28. Re2 { [%clk 0:00:30] } 28... h4 { [%clk 0:00:25] } 29. Rae1 { [%clk 0:00:29] } 29... h3 { [%clk 0:00:24] } 30. g3 { [%clk 0:00:27] } 30... Rxa2 { [%clk 0:00:19] } 31. Re8+ { [%clk 0:00:25] } 31... Kf7 { [%clk 0:00:17] } 32. R8e7+ { [%clk 0:00:23] } 32... Kg8 { [%clk 0:00:15] } 33. Rxg7+ { [%clk 0:00:22] } 33... Kxg7 { [%clk 0:00:15] } 34. Re7+ { [%clk 0:00:20] } 34... Kf8 { [%clk 0:00:15] } 35. Qh7 { [%clk 0:00:16] } 35... Ra1+ { [%clk 0:00:11] } 36. Nf1 { [%clk 0:00:16] } 36... Bg2 { [%clk 0:00:07] } 37. Qg7# { [%clk 0:00:14] } 1-0
