[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uAS2g5PJ"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "TTHI"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:47:22"]
[WhiteElo "1709"]
[BlackElo "1975"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:01:00] } 3... Qb6 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:28] } 5. Be3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:27] } 6. Nxd4 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:27] } 7. Nf5 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:27] } 8. b4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:27] } 9. bxc5 { [%clk 0:00:52] } 9... dxc5 { [%clk 0:00:27] } 10. Na4 { [%clk 0:00:50] } 10... Qb4+ { [%clk 0:00:25] } 11. c3 { [%clk 0:00:47] } 11... Qa5 { [%clk 0:00:23] } 12. Rb1 { [%clk 0:00:46] } 12... b5 { [%clk 0:00:22] } 13. Nb2 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:20] } 14. Be2 { [%clk 0:00:44] } 14... Bxf5 { [%clk 0:00:19] } 15. Bd2 { [%clk 0:00:44] } 15... Bxe4 { [%clk 0:00:17] } 16. O-O { [%clk 0:00:43] } 16... Bxb1 { [%clk 0:00:16] } 17. f3 { [%clk 0:00:43] } 17... Bf5 { [%clk 0:00:14] } 18. Qb3 { [%clk 0:00:42] } 18... c4 { [%clk 0:00:13] } 19. Nxc4 { [%clk 0:00:41] } 19... bxc4 { [%clk 0:00:11] } 20. Qxc4 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:09] } 21. Rf2 { [%clk 0:00:41] } 21... Be6 { [%clk 0:00:08] } 22. Qf4 { [%clk 0:00:40] } 22... Bc5 { [%clk 0:00:08] } 23. Qh4 { [%clk 0:00:39] } 23... Bxf2+ { [%clk 0:00:07] } 24. Qxf2 { [%clk 0:00:39] } 24... O-O { [%clk 0:00:07] } 25. g3 { [%clk 0:00:38] } 25... Qc7 { [%clk 0:00:06] } 26. Kg2 { [%clk 0:00:38] } 26... Qd6 { [%clk 0:00:06] } 27. Bf4 { [%clk 0:00:37] } 27... Rfd8 { [%clk 0:00:06] } 28. Bxd6 { [%clk 0:00:37] } 28... Rxd6 { [%clk 0:00:06] } 29. Bc4 { [%clk 0:00:36] } 29... Rcd8 { [%clk 0:00:06] } 30. Bxe6 { [%clk 0:00:35] } 30... Rd2 { [%clk 0:00:06] } 31. Qxd2 { [%clk 0:00:34] } 31... Rxd2+ { [%clk 0:00:06] } 32. Kh3 { [%clk 0:00:32] } 32... fxe6 { [%clk 0:00:06] } 33. g4 { [%clk 0:00:30] } 33... Nd5 { [%clk 0:00:06] } 34. g5 { [%clk 0:00:30] } 34... Nxc3 { [%clk 0:00:05] } 35. g6 { [%clk 0:00:30] } 35... hxg6 { [%clk 0:00:05] } 36. Kg4 { [%clk 0:00:28] } 36... g5 { [%clk 0:00:05] } 37. h4 { [%clk 0:00:27] } 37... gxh4 { [%clk 0:00:03] } 38. f4 { [%clk 0:00:27] } 38... Rf2 { [%clk 0:00:03] } 39. Kxh4 { [%clk 0:00:26] } 39... Rxf4+ { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:26] } 40... Ra4 { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:25] } 41... Rxa2 { [%clk 0:00:03] } 42. Ke3 { [%clk 0:00:25] } 42... Ra4 { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:24] } 43... Re4 { [%clk 0:00:03] } 44. Kxc3 { [%clk 0:00:23] } 44... Re5 { [%clk 0:00:03] } 45. Kd3 { [%clk 0:00:22] } 45... Rd5+ { [%clk 0:00:03] } 46. Kc4 { [%clk 0:00:21] } 46... g5 { [%clk 0:00:03] } 47. Kc3 { [%clk 0:00:20] } 47... g4 { [%clk 0:00:03] } 48. Kc4 { [%clk 0:00:20] } 48... g3 { [%clk 0:00:03] } 49. Kb3 { [%clk 0:00:19] } 49... g2 { [%clk 0:00:03] } 50. Kc3 { [%clk 0:00:19] } 50... g1=Q { [%clk 0:00:03] } 51. Kc2 { [%clk 0:00:19] } 51... Qg4 { [%clk 0:00:03] } 52. Kc3 { [%clk 0:00:19] } 52... Rf5 { [%clk 0:00:02] } 53. Kd3 { [%clk 0:00:18] } 53... Rf3+ { [%clk 0:00:02] } 54. Ke2 { [%clk 0:00:17] } 54... Qg2+ { [%clk 0:00:02] } 55. Kd1 { [%clk 0:00:16] } 55... Rf1# { [%clk 0:00:02] } 0-1
