[Event "Rated Blitz game"]
[Site "https://lichess.org/ha1SniAl"]
[Date "2020.05.18"]
[White "Vizir2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:12:38"]
[WhiteElo "1859"]
[BlackElo "1844"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... exf4 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:51] } 5... d6 { [%clk 0:02:57] } 6. Bxf4 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:47] } 7... O-O { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:45] } 9... Bxf3 { [%clk 0:02:51] } 10. Nxf3 { [%clk 0:02:44] } 10... d5 { [%clk 0:02:51] } 11. e5 { [%clk 0:02:42] } 11... Nd7 { [%clk 0:02:50] } 12. Bc2 { [%clk 0:02:42] } 12... f6 { [%clk 0:02:48] } 13. exf6 { [%clk 0:02:38] } 13... Nxf6 { [%clk 0:02:48] } 14. Bg5 { [%clk 0:02:37] } 14... Ne4 { [%clk 0:02:44] } 15. Be3 { [%clk 0:02:31] } 15... Bd6 { [%clk 0:02:40] } 16. Qd3 { [%clk 0:02:27] } 16... Qe7 { [%clk 0:02:38] } 17. Rae1 { [%clk 0:02:24] } 17... Rae8 { [%clk 0:02:36] } 18. Bc1 { [%clk 0:02:18] } 18... g6 { [%clk 0:02:34] } 19. Bh6 { [%clk 0:02:13] } 19... Rf7 { [%clk 0:02:27] } 20. Ng5 { [%clk 0:02:06] } 20... Rxf1+ { [%clk 0:02:22] } 21. Qxf1 { [%clk 0:02:05] } 21... Qf6 { [%clk 0:02:12] } 22. Nf3 { [%clk 0:01:58] } 22... g5 { [%clk 0:02:03] } 23. Bxg5 { [%clk 0:01:34] } 23... Qf7 { [%clk 0:01:53] } 24. Bxe4 { [%clk 0:01:22] } 24... dxe4 { [%clk 0:01:51] } 25. Nh4 { [%clk 0:01:18] } 25... Qh5 { [%clk 0:01:48] } 26. g3 { [%clk 0:01:14] } 26... Qxg5 { [%clk 0:01:45] } 27. Qc4+ { [%clk 0:01:04] } 27... Kg7 { [%clk 0:01:40] } 28. Rf1 { [%clk 0:01:01] } 28... Rf8 { [%clk 0:01:31] } 29. Re1 { [%clk 0:00:52] } 29... Bxg3 { [%clk 0:01:23] } 30. Ng2 { [%clk 0:00:50] } 30... Bxe1 { [%clk 0:01:20] } 0-1
