[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7Fb9374U"]
[Date "2020.09.20"]
[White "dutchy2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:07:33"]
[WhiteElo "2078"]
[BlackElo "1899"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Bb7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Qc1 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Bxg7 { [%clk 0:00:56] } 10... Kxg7 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:54] } 12. Nxc6 { [%clk 0:00:52] } 12... Bxc6 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:51] } 14. Qe1 { [%clk 0:00:47] } 14... d4 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:46] } 15... Nxe4 { [%clk 0:00:49] } 16. dxe4 { [%clk 0:00:46] } 16... Qb7 { [%clk 0:00:48] } 17. e3 { [%clk 0:00:45] } 17... Bxe4 { [%clk 0:00:46] } 18. Bxe4 { [%clk 0:00:42] } 18... Qxe4 { [%clk 0:00:45] } 19. exd4 { [%clk 0:00:42] } 19... Qxd4+ { [%clk 0:00:45] } 20. Kh1 { [%clk 0:00:41] } 20... Qxb2 { [%clk 0:00:44] } 21. a4 { [%clk 0:00:36] } 21... Rfd8 { [%clk 0:00:43] } 22. Rb1 { [%clk 0:00:34] } 22... Qxc2 { [%clk 0:00:41] } 23. Qe5+ { [%clk 0:00:33] } 23... Kg8 { [%clk 0:00:39] } 24. Rb2 { [%clk 0:00:32] } 24... Qxa4 { [%clk 0:00:36] } 25. g4 { [%clk 0:00:29] } 25... Rd5 { [%clk 0:00:34] } 26. Qc7 { [%clk 0:00:27] } 26... Rad8 { [%clk 0:00:33] } 27. f5 { [%clk 0:00:26] } 27... exf5 { [%clk 0:00:28] } 28. gxf5 { [%clk 0:00:26] } 28... Qe4+ { [%clk 0:00:27] } 29. Rg2 { [%clk 0:00:25] } 29... R5d7 { [%clk 0:00:22] } 30. Qg3 { [%clk 0:00:21] } 30... Rd2 { [%clk 0:00:18] } 31. f6 { [%clk 0:00:11] } 31... Rxg2 { [%clk 0:00:17] } 32. Qxg2 { [%clk 0:00:10] } 32... Qxg2+ { [%clk 0:00:15] } 33. Kxg2 { [%clk 0:00:10] } 33... Rd2+ { [%clk 0:00:14] } 34. Kg3 { [%clk 0:00:09] } 34... Kf8 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:08] } 35... Rd8 { [%clk 0:00:12] } 36. Re7 { [%clk 0:00:07] } 36... a5 { [%clk 0:00:10] } 37. Rb7 { [%clk 0:00:07] } 37... Rd6 { [%clk 0:00:10] } 38. Rb8+ { [%clk 0:00:06] } 38... Rd8 { [%clk 0:00:09] } 39. Rxd8# { [%clk 0:00:05] } 1-0
