[Event "2022 Spring Marathon"]
[Site "https://lichess.org/NVVB5w8K"]
[Date "2022.04.16"]
[White "NoName-Master"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:42:30"]
[WhiteElo "2560"]
[BlackElo "2049"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:02:00] } 3. Nb1 { [%clk 0:00:58] } 3... e5 { [%clk 0:02:01] } 4. d3 { [%clk 0:00:58] } 4... c5 { [%clk 0:02:01] } 5. Nd2 { [%clk 0:00:58] } 5... f5 { [%clk 0:02:01] } 6. g3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:02:02] } 7. Bg2 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:02:02] } 8. Ngf3 { [%clk 0:00:58] } 8... Bc6 { [%clk 0:02:03] } 9. O-O { [%clk 0:00:57] } 9... e4 { [%clk 0:02:03] } 10. Ne5 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:02:02] } 11. Nxc6 { [%clk 0:00:55] } 11... Nxc6 { [%clk 0:02:03] } 12. dxe4 { [%clk 0:00:55] } 12... fxe4 { [%clk 0:02:03] } 13. Nxe4 { [%clk 0:00:55] } 13... Nxe4 { [%clk 0:02:03] } 14. Bxe4 { [%clk 0:00:55] } 14... O-O { [%clk 0:02:04] } 15. Qd3 { [%clk 0:00:54] } 15... h6 { [%clk 0:02:03] } 16. Bd5+ { [%clk 0:00:50] } 16... Kh8 { [%clk 0:02:03] } 17. e4 { [%clk 0:00:49] } 17... dxe3 { [%clk 0:02:03] } 18. Bxe3 { [%clk 0:00:48] } 18... Ne5 { [%clk 0:02:03] } 19. Qe4 { [%clk 0:00:47] } 19... Nf3+ { [%clk 0:02:02] } 20. Kg2 { [%clk 0:00:46] } 20... Ne5 { [%clk 0:01:59] } 21. f4 { [%clk 0:00:45] } 21... Ng4 { [%clk 0:01:56] } 22. Bg1 { [%clk 0:00:44] } 22... Qa5 { [%clk 0:01:51] } 23. Rad1 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:01:49] } 24. Qg6 { [%clk 0:00:35] } 24... Re2+ { [%clk 0:01:45] } 25. Kf3 { [%clk 0:00:33] } 25... Nxh2+ { [%clk 0:01:17] } 26. Kxe2 { [%clk 0:00:30] } 26... Nxf1 { [%clk 0:01:16] } 27. Kxf1 { [%clk 0:00:28] } 27... Qxa2 { [%clk 0:01:14] } 28. Be4 { [%clk 0:00:26] } 28... Qxc4+ { [%clk 0:01:10] } 29. Bd3 { [%clk 0:00:25] } 29... Qg8 { [%clk 0:01:06] } 30. Qxd6 { [%clk 0:00:24] } 30... g5 { [%clk 0:01:05] } 31. Qxh6+ { [%clk 0:00:23] } 1-0
