[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/busR8o7l"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "paveldrugov"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:13:57"]
[WhiteElo "2033"]
[BlackElo "2216"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:28] } 7. exd4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... a6 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:29] } 10... b5 { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:29] } 11... Bd7 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:25] } 13. Nf1 { [%clk 0:00:29] } 13... Qb6 { [%clk 0:00:25] } 14. Ne3 { [%clk 0:00:29] } 14... Na5 { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:29] } 15... Nc4 { [%clk 0:00:23] } 16. Nxd7 { [%clk 0:00:29] } 16... Nxd7 { [%clk 0:00:22] } 17. Nxc4 { [%clk 0:00:28] } 17... dxc4 { [%clk 0:00:22] } 18. b3 { [%clk 0:00:28] } 18... cxb3 { [%clk 0:00:21] } 19. axb3 { [%clk 0:00:28] } 19... Rac8 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:28] } 20... a5 { [%clk 0:00:19] } 21. Rac1 { [%clk 0:00:27] } 21... f5 { [%clk 0:00:19] } 22. c4 { [%clk 0:00:27] } 22... b4 { [%clk 0:00:19] } 23. d5 { [%clk 0:00:25] } 23... Nc5 { [%clk 0:00:17] } 24. dxe6 { [%clk 0:00:25] } 24... Nxd3 { [%clk 0:00:16] } 25. Bxd3 { [%clk 0:00:25] } 25... Bf6 { [%clk 0:00:16] } 26. Bxf5 { [%clk 0:00:23] } 26... Rfe8 { [%clk 0:00:15] } 27. e7 { [%clk 0:00:22] } 27... Rc6 { [%clk 0:00:15] } 28. Kh1 { [%clk 0:00:17] } 28... Rxe7 { [%clk 0:00:14] } 29. Rf1 { [%clk 0:00:15] } 29... Rc8 { [%clk 0:00:13] } 30. f3 { [%clk 0:00:15] } 30... Rce8 { [%clk 0:00:13] } 31. Bf2 { [%clk 0:00:13] } 31... Qd6 { [%clk 0:00:11] } 32. Bg3 { [%clk 0:00:12] } 32... Qxg3 { [%clk 0:00:10] } 33. Bg4 { [%clk 0:00:10] } 33... Re1 { [%clk 0:00:10] } 34. Be6+ { [%clk 0:00:07] } 34... R8xe6 { [%clk 0:00:09] } 35. Rd1 { [%clk 0:00:06] } 35... Rxd1 { [%clk 0:00:07] } 36. Rxd1 { [%clk 0:00:04] } 36... Be5 { [%clk 0:00:07] } 37. Rd8+ { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:06] } 38. Rd1 { [%clk 0:00:03] } 38... Qh2# { [%clk 0:00:04] } 0-1
