[Event "So Arena"]
[Site "https://lichess.org/ih3lvaE1"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "ABBY2014"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:40:30"]
[WhiteElo "1237"]
[BlackElo "1511"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:14] } 3... Bc5 { [%clk 0:00:08] } 4. O-O { [%clk 0:00:14] } 4... Bxf2+ { [%clk 0:00:08] } 5. Rxf2 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:08] } 6. e4 { [%clk 0:00:12] } 6... dxe4 { [%clk 0:00:07] } 7. Ne1 { [%clk 0:00:12] } 7... Bg4 { [%clk 0:00:07] } 8. d3 { [%clk 0:00:11] } 8... Bxd1 { [%clk 0:00:06] } 9. Bf4 { [%clk 0:00:10] } 9... exd3 { [%clk 0:00:06] } 10. Bxe5 { [%clk 0:00:09] } 10... Nc6 { [%clk 0:00:06] } 11. Bxf6 { [%clk 0:00:09] } 11... Nd4 { [%clk 0:00:06] } 12. Rd2 { [%clk 0:00:07] } 12... Nf3+ { [%clk 0:00:05] } 13. Kf2 { [%clk 0:00:06] } 13... Qd4+ { [%clk 0:00:05] } 14. Kf1 { [%clk 0:00:04] } 14... Qxf6 { [%clk 0:00:04] } 15. Rxd1 { [%clk 0:00:03] } 15... Nd2+ { [%clk 0:00:04] } 16. Kg1 { [%clk 0:00:01] } 16... Qf2+ { [%clk 0:00:03] } 17. Kh1 { [%clk 0:00:00] } 17... Ne4 { [%clk 0:00:03] } 0-1
