[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nPqRlICx"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "tikv"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:36:18"]
[WhiteElo "1847"]
[BlackElo "1965"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. O-O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. Kb1 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:27] } 10. Ka1 { [%clk 0:00:27] } 10... Qb6 { [%clk 0:00:26] } 11. Ne5 { [%clk 0:00:27] } 11... Bxe5 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:23] } 13. Nxe4 { [%clk 0:00:26] } 13... Bxe4 { [%clk 0:00:23] } 14. Bc3 { [%clk 0:00:25] } 14... Rac8 { [%clk 0:00:21] } 15. Rb1 { [%clk 0:00:24] } 15... Nb4 { [%clk 0:00:20] } 16. Bxb4 { [%clk 0:00:21] } 16... Qxb4 { [%clk 0:00:20] } 17. Qe3 { [%clk 0:00:18] } 17... Bxc2 { [%clk 0:00:16] } 18. Rc1 { [%clk 0:00:18] } 18... Be4 { [%clk 0:00:15] } 19. Be2 { [%clk 0:00:15] } 19... Rc2 { [%clk 0:00:12] } 20. Rxc2 { [%clk 0:00:15] } 20... Bxc2 { [%clk 0:00:11] } 21. Qd2 { [%clk 0:00:14] } 21... Be4 { [%clk 0:00:10] } 22. Qxb4 { [%clk 0:00:13] } 22... b5 { [%clk 0:00:09] } 23. Qxb5 { [%clk 0:00:12] } 23... Rc8 { [%clk 0:00:09] } 24. Bd3 { [%clk 0:00:11] } 24... Bg6 { [%clk 0:00:07] } 25. Rb1 { [%clk 0:00:11] } 25... Bxd3 { [%clk 0:00:05] } 26. Qxd3 { [%clk 0:00:11] } 26... h6 { [%clk 0:00:04] } 27. Qa6 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:03] } 28. Qxa7 { [%clk 0:00:10] } 28... Re8 { [%clk 0:00:03] } 29. Qc5 { [%clk 0:00:09] } 29... Rf8 { [%clk 0:00:03] } 30. Qd4 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:03] } 31. b4 { [%clk 0:00:08] } 31... Rc8 { [%clk 0:00:02] } 32. b5 { [%clk 0:00:08] } 32... Rb8 { [%clk 0:00:02] } 33. Qc5 { [%clk 0:00:07] } 33... Rxb5 { [%clk 0:00:02] } 34. Qxb5 { [%clk 0:00:06] } 34... d4 { [%clk 0:00:01] } 35. Qb8+ { [%clk 0:00:06] } 35... Kh7 { [%clk 0:00:00] } 36. Rd1 { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:00] } 37. Rxd4 { [%clk 0:00:04] } 1-0
