[Event "Rated Bullet game"]
[Site "https://lichess.org/Nr4w6zMV"]
[Date "2019.10.04"]
[White "jonderboi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "12:50:29"]
[WhiteElo "1856"]
[BlackElo "1856"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

