[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hXAM9aTC"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "TheFaluky98"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:20:51"]
[WhiteElo "2079"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... Bxd1 { [%clk 0:00:28] } 9. Rxd1 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:29] } 10... Nb4 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... Nc2 { [%clk 0:00:27] } 12. Rb1 { [%clk 0:00:28] } 12... Nb4 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:28] } 13... N4c6 { [%clk 0:00:26] } 14. d5 { [%clk 0:00:27] } 14... Ne5 { [%clk 0:00:25] } 15. Bf4 { [%clk 0:00:26] } 15... Bd6 { [%clk 0:00:24] } 16. g3 { [%clk 0:00:25] } 16... Nf3+ { [%clk 0:00:23] } 17. Kg2 { [%clk 0:00:24] } 17... Bxf4 { [%clk 0:00:23] } 18. Kxf3 { [%clk 0:00:24] } 18... Be5 { [%clk 0:00:21] } 19. Nb5 { [%clk 0:00:22] } 19... O-O { [%clk 0:00:20] } 20. Rdc1 { [%clk 0:00:22] } 20... Bd6 { [%clk 0:00:20] } 21. Nd4 { [%clk 0:00:21] } 21... f6 { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:20] } 22... Nd7 { [%clk 0:00:19] } 23. Nf5 { [%clk 0:00:19] } 23... Ne5+ { [%clk 0:00:19] } 24. Kg2 { [%clk 0:00:18] } 24... g6 { [%clk 0:00:16] } 25. f4 { [%clk 0:00:18] } 25... gxf5 { [%clk 0:00:16] } 26. fxe5 { [%clk 0:00:17] } 26... Bxe5 { [%clk 0:00:16] } 27. exf5 { [%clk 0:00:16] } 27... c6 { [%clk 0:00:15] } 28. dxc6 { [%clk 0:00:15] } 28... bxc6 { [%clk 0:00:14] } 29. b4 { [%clk 0:00:15] } 29... Qb6 { [%clk 0:00:14] } 30. Rec1 { [%clk 0:00:14] } 30... Rac8 { [%clk 0:00:13] } 31. Rc5 { [%clk 0:00:13] } 31... Bd4 { [%clk 0:00:11] } 32. Rc4 { [%clk 0:00:11] } 32... Rfe8 { [%clk 0:00:10] } 33. Rb2 { [%clk 0:00:10] } 33... Re3 { [%clk 0:00:08] } 34. Rbc2 { [%clk 0:00:10] } 34... Rce8 { [%clk 0:00:08] } 35. Rxc6 { [%clk 0:00:08] } 35... Qb8 { [%clk 0:00:06] } 36. R6c4 { [%clk 0:00:06] } 36... Re2+ { [%clk 0:00:05] } 37. Kh3 { [%clk 0:00:05] } 37... Rxc2 { [%clk 0:00:04] } 38. Rxc2 { [%clk 0:00:05] } 38... Rc8 { [%clk 0:00:04] } 39. Rg2 { [%clk 0:00:04] } 39... Rf8 { [%clk 0:00:04] } 40. g4 { [%clk 0:00:04] } 40... Qe8 { [%clk 0:00:04] } 41. Rg3 { [%clk 0:00:04] } 41... Qf7 { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:04] } 42... Qg7 { [%clk 0:00:03] } 43. Kh3 { [%clk 0:00:04] } 43... Be5 { [%clk 0:00:03] } 44. Rf3 { [%clk 0:00:03] } 44... Bg3 { [%clk 0:00:03] } 45. Kxg3 { [%clk 0:00:02] } 45... Qd7 { [%clk 0:00:03] } 46. Kf4 { [%clk 0:00:02] } 46... Re8 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:00:02] } 47... Re5 { [%clk 0:00:03] } 48. Rf4 { [%clk 0:00:02] } 48... Qe8 { [%clk 0:00:03] } 49. Rf3 { [%clk 0:00:02] } 49... Re3 { [%clk 0:00:03] } 50. Kh4 { [%clk 0:00:02] } 50... Rxf3 { [%clk 0:00:02] } 51. g5 { [%clk 0:00:02] } 51... Qe3 { [%clk 0:00:02] } 52. g6 { [%clk 0:00:01] } 52... Rg3 { [%clk 0:00:02] } 53. gxh7+ { [%clk 0:00:01] } 53... Kxh7 { [%clk 0:00:01] } 54. hxg3 { [%clk 0:00:00] } 54... Qf3 { [%clk 0:00:01] } 55. Kh3 { [%clk 0:00:00] } 55... Qf4 { [%clk 0:00:01] } 0-1
