[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/THOQqzZl"]
[Date "2022.03.22"]
[White "jishanshaikh4"]
[Black "Vidhaanhemanth"]
[Result "1-0"]
[UTCDate "2022.03.22"]
[UTCTime "12:15:26"]
[WhiteElo "2010"]
[BlackElo "672"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/5np1/3p2B1/2PP4/2N2N2/PP2PPPP/R2QKB1R b KQkq - 3 5"]
[SetUp "1"]

5... c6 { [%clk 0:03:00] } 6. cxd5 { [%clk 0:01:30] } 6... Bf5 { [%clk 0:02:52] } 7. dxc6 { [%clk 0:01:29] } 7... Nxc6 { [%clk 0:02:48] } 8. e3 { [%clk 0:01:28] } 8... Bc2 { [%clk 0:02:44] } 9. Qxc2 { [%clk 0:01:26] } 9... Ne4 { [%clk 0:02:34] } 10. Nxe4 { [%clk 0:01:25] } 10... Qc7 { [%clk 0:02:30] } 11. O-O-O { [%clk 0:01:23] } 11... Qb6 { [%clk 0:02:20] } 12. Kb1 { [%clk 0:01:21] } 12... O-O { [%clk 0:02:16] } 13. Bd3 { [%clk 0:01:18] } 13... Nxd4 { [%clk 0:02:12] } 14. exd4 { [%clk 0:01:16] } 14... Qxb2+ { [%clk 0:02:07] } 15. Qxb2 { [%clk 0:01:14] } 1-0
