[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/pp604OCN"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "CATF41"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:49:36"]
[WhiteElo "1989"]
[BlackElo "1711"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:02:55] } 4. cxd4 { [%clk 0:03:04] } 4... Bb4+ { [%clk 0:02:50] } 5. Nc3 { [%clk 0:03:04] } 5... O-O { [%clk 0:02:44] } 6. Bd3 { [%clk 0:03:05] } 6... d6 { [%clk 0:02:40] } 7. Ne2 { [%clk 0:03:06] } 7... Nc6 { [%clk 0:02:35] } 8. f3 { [%clk 0:03:06] } 8... Re8 { [%clk 0:02:05] } 9. O-O { [%clk 0:03:06] } 9... d5 { [%clk 0:01:29] } 10. e5 { [%clk 0:03:06] } 10... Nd7 { [%clk 0:01:26] } 11. Qe1 { [%clk 0:03:01] } 11... Bf8 { [%clk 0:01:18] } 12. Bc2 { [%clk 0:02:58] } 12... Ne7 { [%clk 0:01:13] } 13. Qh4 { [%clk 0:02:56] } 13... c5 { [%clk 0:01:10] } 14. Qxh7# { [%clk 0:02:53] } 1-0
