[Event "Rated Blitz game"]
[Site "https://lichess.org/9zuzhv1y"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "satolino"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "13:02:51"]
[WhiteElo "2152"]
[BlackElo "2152"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Qc7 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. d5 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:55] } 8... Ng4 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:55] } 9... Nxe3 { [%clk 0:02:56] } 10. fxe3 { [%clk 0:02:55] } 10... Nd7 { [%clk 0:02:55] } 11. Rc1 { [%clk 0:02:52] } 11... Nf6 { [%clk 0:02:55] } 12. Nh4 { [%clk 0:02:49] } 12... g6 { [%clk 0:02:54] } 13. Nf3 { [%clk 0:02:47] } 13... Ng4 { [%clk 0:02:53] } 14. Qd2 { [%clk 0:02:45] } 14... Qb6 { [%clk 0:02:52] } 15. Nd1 { [%clk 0:02:42] } 15... Bd7 { [%clk 0:02:46] } 16. h3 { [%clk 0:02:41] } 16... h5 { [%clk 0:02:42] } 17. b3 { [%clk 0:02:40] } 17... a5 { [%clk 0:02:40] } 18. hxg4 { [%clk 0:02:38] } 18... hxg4 { [%clk 0:02:39] } 19. Ne1 { [%clk 0:02:35] } 19... g3 { [%clk 0:02:38] } 20. Nf3 { [%clk 0:02:33] } 20... g5 { [%clk 0:02:35] } 21. Nc3 { [%clk 0:02:31] } 21... f6 { [%clk 0:02:33] } 22. Bd1 { [%clk 0:02:25] } 22... g4 { [%clk 0:02:30] } 23. Ne1 { [%clk 0:02:24] } 23... O-O-O { [%clk 0:02:28] } 24. Ne2 { [%clk 0:02:23] } 24... f5 { [%clk 0:02:24] } 25. exf5 { [%clk 0:02:22] } 25... Bh4 { [%clk 0:02:21] } 26. Nd3 { [%clk 0:02:13] } 26... Rdg8 { [%clk 0:02:15] } 27. Nc3 { [%clk 0:02:10] } 27... Rh7 { [%clk 0:02:10] } 28. Na4 { [%clk 0:02:09] } 28... Qd8 { [%clk 0:02:09] } 29. e4 { [%clk 0:02:05] } 29... Bg5 { [%clk 0:02:07] } 30. Qc2 { [%clk 0:02:01] } 30... Rgh8 { [%clk 0:02:06] } 31. Nf2 { [%clk 0:01:51] } 31... Be3 { [%clk 0:01:59] } 32. Bxg4 { [%clk 0:01:47] } 32... Rh1# { [%clk 0:01:56] } 0-1
