[Event "Rated Blitz game"]
[Site "https://lichess.org/06Hj9hgk"]
[Date "2020.04.07"]
[White "jishanshaikh4"]
[Black "nigdevi"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "16:54:01"]
[WhiteElo "1818"]
[BlackElo "1821"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Ne7 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:58] } 6... Nd5 { [%clk 0:02:56] } 7. Bd2 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. Ne4 { [%clk 0:02:48] } 9... Bc7 { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:44] } 10... f6 { [%clk 0:02:49] } 11. Bc2 { [%clk 0:02:43] } 11... h6 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:41] } 12... Qd6 { [%clk 0:02:45] } 13. Nxd5 { [%clk 0:02:38] } 13... cxd5 { [%clk 0:02:44] } 14. Bc3 { [%clk 0:02:37] } 14... g5 { [%clk 0:02:42] } 15. g3 { [%clk 0:02:34] } 15... Nd7 { [%clk 0:02:39] } 16. Qd3 { [%clk 0:02:33] } 16... f5 { [%clk 0:02:36] } 17. Rfe1 { [%clk 0:02:28] } 17... Nf6 { [%clk 0:02:35] } 18. Ne5 { [%clk 0:02:25] } 18... Ne4 { [%clk 0:02:33] } 19. f3 { [%clk 0:02:23] } 19... Nf6 { [%clk 0:02:25] } 20. e4 { [%clk 0:02:21] } 20... dxe4 { [%clk 0:02:23] } 21. fxe4 { [%clk 0:02:21] } 21... fxe4 { [%clk 0:02:17] } 22. Qe3 { [%clk 0:02:18] } 22... Qd5 { [%clk 0:02:14] } 23. Bb3 { [%clk 0:02:14] } 23... Qb5 { [%clk 0:02:04] } 24. a4 { [%clk 0:02:03] } 24... Qe8 { [%clk 0:01:59] } 25. d5 { [%clk 0:01:55] } 25... exd5 { [%clk 0:01:53] } 26. Qc5 { [%clk 0:01:42] } 26... Bxe5 { [%clk 0:01:50] } 27. Bxe5 { [%clk 0:01:39] } 27... Qxe5 { [%clk 0:01:49] } 28. Rad1 { [%clk 0:01:32] } 28... Be6 { [%clk 0:01:47] } 29. Rf1 { [%clk 0:01:22] } 29... Nd7 { [%clk 0:01:41] } 30. Rxf8+ { [%clk 0:01:13] } 30... Rxf8 { [%clk 0:01:37] } 31. Qe7 { [%clk 0:01:06] } 31... Rf7 { [%clk 0:01:30] } 32. Qd8+ { [%clk 0:01:04] } 32... Nf8 { [%clk 0:01:25] } 33. Bxd5 { [%clk 0:00:48] } 33... Bxd5 { [%clk 0:01:17] } 34. Rxd5 { [%clk 0:00:47] } 34... Qxb2 { [%clk 0:01:16] } 35. Rd2 { [%clk 0:00:34] } 35... Qc1+ { [%clk 0:01:11] } 36. Rd1 { [%clk 0:00:33] } 36... Qc2 { [%clk 0:01:08] } 37. Rd2 { [%clk 0:00:31] } 37... Qc5+ { [%clk 0:01:06] } 38. Rd4 { [%clk 0:00:29] } 38... Kg7 { [%clk 0:01:02] } 39. Kg2 { [%clk 0:00:24] } 39... Ne6 { [%clk 0:01:00] } 40. Rd5 { [%clk 0:00:21] } 40... Qc2+ { [%clk 0:00:56] } 41. Rd2 { [%clk 0:00:19] } 41... Qc1 { [%clk 0:00:53] } 42. Qd5 { [%clk 0:00:15] } 42... Qf1# { [%clk 0:00:51] } 0-1
