[Event "Rated Blitz game"]
[Site "https://lichess.org/rU1uEN1J"]
[Date "2018.11.12"]
[White "RASHWAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "02:07:24"]
[WhiteElo "1203"]
[BlackElo "1077"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:02] } 3... Qf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:02] } 4... Nb4 { [%clk 0:02:54] } 5. Ne4 { [%clk 0:03:01] } 5... Qe7 { [%clk 0:02:45] } 6. Ng5 { [%clk 0:02:51] } 6... g6 { [%clk 0:02:27] } 7. Bxf7+ { [%clk 0:02:49] } 7... Kd8 { [%clk 0:02:24] } 8. Bxg6 { [%clk 0:02:46] } 8... hxg6 { [%clk 0:02:22] } 9. Qxh8 { [%clk 0:02:47] } 9... Qxg5 { [%clk 0:02:03] } 10. Kd1 { [%clk 0:02:36] } 10... Qxg2 { [%clk 0:01:50] } 11. Qxg8 { [%clk 0:02:31] } 11... Qf1# { [%clk 0:01:42] } 0-1
