[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/XKmrbSI1"]
[Date "2019.11.11"]
[White "TashWarrior"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:17:57"]
[WhiteElo "2267"]
[BlackElo "1738"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:01:00] } 4. Nxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:29] } 9... Qe7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:57] } 11. Qb3 { [%clk 0:00:28] } 11... Kb8 { [%clk 0:00:54] } 12. Rfd1 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:54] } 13. Ba6 { [%clk 0:00:26] } 13... Na5 { [%clk 0:00:50] } 14. Qc2 { [%clk 0:00:24] } 14... Bc6 { [%clk 0:00:50] } 15. b4 { [%clk 0:00:23] } 15... Bb7 { [%clk 0:00:50] } 16. bxa5 { [%clk 0:00:21] } 16... Bxa6 { [%clk 0:00:49] } 17. axb6 { [%clk 0:00:21] } 17... axb6 { [%clk 0:00:48] } 18. Qa4 { [%clk 0:00:20] } 18... Ka7 { [%clk 0:00:48] } 19. c4 { [%clk 0:00:19] } 19... Rd6 { [%clk 0:00:45] } 20. c5 { [%clk 0:00:18] } 20... bxc5 { [%clk 0:00:43] } 21. dxc5 { [%clk 0:00:18] } 21... Rxd1+ { [%clk 0:00:42] } 22. Rxd1 { [%clk 0:00:18] } 22... Qf6 { [%clk 0:00:37] } 23. c6+ { [%clk 0:00:17] } 23... Kb8 { [%clk 0:00:32] } 24. Qxa6 { [%clk 0:00:12] } 24... Qa1 { [%clk 0:00:24] } 25. Qa7+ { [%clk 0:00:11] } 25... Kc8 { [%clk 0:00:21] } 26. Qa8# { [%clk 0:00:11] } 1-0
