[Event "Rated Bullet game"]
[Site "https://lichess.org/PtCvXW3t"]
[Date "2021.05.26"]
[White "jishanshaikh4"]
[Black "kennethmh"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "21:38:55"]
[WhiteElo "1996"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:01:00] } 9... a6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:01:00] } 10... b5 { [%clk 0:00:54] } 11. e4 { [%clk 0:01:00] } 11... dxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:01:00] } 12... Bb7 { [%clk 0:00:52] } 13. Nxf6+ { [%clk 0:00:58] } 13... Nxf6 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:58] } 14... Rc8 { [%clk 0:00:51] } 15. Qb1 { [%clk 0:00:56] } 15... g6 { [%clk 0:00:50] } 16. Bh6 { [%clk 0:00:55] } 16... Re8 { [%clk 0:00:49] } 17. Qd1 { [%clk 0:00:55] } 17... Bf8 { [%clk 0:00:48] } 18. Bg5 { [%clk 0:00:53] } 18... Bg7 { [%clk 0:00:46] } 19. Qd2 { [%clk 0:00:53] } 19... Qb6 { [%clk 0:00:44] } 20. Bf1 { [%clk 0:00:49] } 20... Nd5 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:46] } 21... Ne7 { [%clk 0:00:39] } 22. Rad1 { [%clk 0:00:42] } 22... Nf5 { [%clk 0:00:38] } 23. g4 { [%clk 0:00:40] } 23... Nh6 { [%clk 0:00:31] } 24. Bg2 { [%clk 0:00:38] } 24... Bxe5 { [%clk 0:00:27] } 25. dxe5 { [%clk 0:00:36] } 25... Bxg2 { [%clk 0:00:26] } 26. Kxg2 { [%clk 0:00:36] } 26... f6 { [%clk 0:00:23] } 27. Bxh6 { [%clk 0:00:35] } 27... Qc6+ { [%clk 0:00:21] } 28. f3 { [%clk 0:00:32] } 28... fxe5 { [%clk 0:00:20] } 29. Rxe5 { [%clk 0:00:30] } 29... Qc7 { [%clk 0:00:19] } 30. Qg5 { [%clk 0:00:28] } 30... Re7 { [%clk 0:00:15] } 31. Rde1 { [%clk 0:00:27] } 31... Rf7 { [%clk 0:00:14] } 32. Rxe6 { [%clk 0:00:26] } 32... Qb7 { [%clk 0:00:14] } 33. Re8+ { [%clk 0:00:25] } 33... Rxe8 { [%clk 0:00:12] } 34. Rxe8+ { [%clk 0:00:25] } 34... Rf8 { [%clk 0:00:11] } 35. Rxf8# { [%clk 0:00:24] } 1-0
