[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/8gZxNWGs"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Daruparty"]
[Result "1/2-1/2"]
[UTCDate "2021.05.06"]
[UTCTime "20:10:24"]
[WhiteElo "1982"]
[BlackElo "1784"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. cxd4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:30] } 6... dxe4 { [%clk 0:00:26] } 7. Nfd2 { [%clk 0:00:30] } 7... f5 { [%clk 0:00:24] } 8. Nc3 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:24] } 9. f3 { [%clk 0:00:29] } 9... Nd5 { [%clk 0:00:24] } 10. fxe4 { [%clk 0:00:29] } 10... Nxe3 { [%clk 0:00:23] } 11. Qf3 { [%clk 0:00:28] } 11... Nc2+ { [%clk 0:00:22] } 12. Kf2 { [%clk 0:00:27] } 12... Nxa1 { [%clk 0:00:22] } 13. Bb5 { [%clk 0:00:26] } 13... Qxd4+ { [%clk 0:00:21] } 14. Kg3 { [%clk 0:00:24] } 14... f4+ { [%clk 0:00:20] } 15. Qxf4 { [%clk 0:00:22] } 15... e5 { [%clk 0:00:17] } 16. Bxc6+ { [%clk 0:00:21] } 16... bxc6 { [%clk 0:00:14] } 17. Qf2 { [%clk 0:00:18] } 17... Qxf2+ { [%clk 0:00:12] } 18. Kxf2 { [%clk 0:00:18] } 18... Nc2 { [%clk 0:00:12] } 19. Rc1 { [%clk 0:00:17] } 19... Nd4 { [%clk 0:00:12] } 20. Nc4 { [%clk 0:00:16] } 20... Be6 { [%clk 0:00:12] } 21. Nxe5 { [%clk 0:00:15] } 21... Bxa2 { [%clk 0:00:09] } 22. Nxa2 { [%clk 0:00:14] } 22... Nb3 { [%clk 0:00:09] } 23. Rc2 { [%clk 0:00:13] } 23... Na5 { [%clk 0:00:09] } 24. Nxc6 { [%clk 0:00:12] } 24... Nb7 { [%clk 0:00:09] } 25. Rc5 { [%clk 0:00:09] } 25... Bxc5+ { [%clk 0:00:08] } 26. Kf3 { [%clk 0:00:08] } 26... Nd6 { [%clk 0:00:08] } 27. h3 { [%clk 0:00:08] } 27... O-O+ { [%clk 0:00:07] } 28. Kg4 { [%clk 0:00:06] } 28... Rae8 { [%clk 0:00:07] } 29. e5 { [%clk 0:00:05] } 29... Ne4 { [%clk 0:00:07] } 30. Nc3 { [%clk 0:00:03] } 30... Rxe5 { [%clk 0:00:07] } 31. Nxe5 { [%clk 0:00:02] } 31... Nxc3 { [%clk 0:00:06] } 32. bxc3 { [%clk 0:00:02] } 32... Bd4 { [%clk 0:00:06] } 33. Nd7 { [%clk 0:00:01] } 33... Be5 { [%clk 0:00:06] } 34. Nxe5 { [%clk 0:00:01] } 34... Re8 { [%clk 0:00:05] } 35. Nd7 { [%clk 0:00:01] } 35... Re4+ { [%clk 0:00:05] } 36. Kf5 { [%clk 0:00:01] } 36... Rc4 { [%clk 0:00:05] } 37. Ne5 { [%clk 0:00:01] } 37... Rxc3 { [%clk 0:00:05] } 38. Ke6 { [%clk 0:00:01] } 38... Rc2 { [%clk 0:00:04] } 39. Nd7 { [%clk 0:00:01] } 39... Rxg2 { [%clk 0:00:04] } 40. Nf6+ { [%clk 0:00:01] } 40... gxf6 { [%clk 0:00:03] } 41. Kxf6 { [%clk 0:00:01] } 41... Rg3 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:01] } 42... Rh3 { [%clk 0:00:03] } 43. Kg5 { [%clk 0:00:01] } 43... Rxh4 { [%clk 0:00:03] } 44. Kxh4 { [%clk 0:00:01] } 44... a6 { [%clk 0:00:02] } 45. Kg5 { [%clk 0:00:01] } 45... a5 { [%clk 0:00:02] } 46. Kf4 { [%clk 0:00:01] } 46... a4 { [%clk 0:00:02] } 47. Ke3 { [%clk 0:00:01] } 47... a3 { [%clk 0:00:02] } 48. Kd3 { [%clk 0:00:01] } 48... a2 { [%clk 0:00:02] } 49. Kc2 { [%clk 0:00:01] } 49... a1=Q { [%clk 0:00:02] } 50. Kd3 { [%clk 0:00:01] } 50... Qb2 { [%clk 0:00:01] } 51. Ke4 { [%clk 0:00:01] } 51... Qc3 { [%clk 0:00:01] } 52. Kf5 { [%clk 0:00:01] } 52... Qd4 { [%clk 0:00:00] } 53. Kg5 { [%clk 0:00:01] } 1/2-1/2
