[Event "Timman Arena"]
[Site "https://lichess.org/473mluvq"]
[Date "2018.11.13"]
[White "Hackelaar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "16:56:42"]
[WhiteElo "1939"]
[BlackElo "1095"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:45] } 2... Bg7 { [%clk 0:00:45] } 3. Bc4 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:42] } 4. d3 { [%clk 0:00:44] } 4... O-O { [%clk 0:00:41] } 5. Nc3 { [%clk 0:00:43] } 5... Re8 { [%clk 0:00:41] } 6. Bd2 { [%clk 0:00:43] } 6... d6 { [%clk 0:00:40] } 7. h3 { [%clk 0:00:42] } 7... e5 { [%clk 0:00:39] } 8. O-O { [%clk 0:00:42] } 8... c6 { [%clk 0:00:36] } 9. Ne2 { [%clk 0:00:41] } 9... d5 { [%clk 0:00:35] } 10. exd5 { [%clk 0:00:40] } 10... cxd5 { [%clk 0:00:35] } 11. Bb3 { [%clk 0:00:40] } 11... e4 { [%clk 0:00:33] } 12. dxe4 { [%clk 0:00:39] } 12... dxe4 { [%clk 0:00:33] } 13. Nh2 { [%clk 0:00:37] } 13... Nd5 { [%clk 0:00:28] } 14. Bxd5 { [%clk 0:00:34] } 14... Qxd5 { [%clk 0:00:26] } 15. Bc3 { [%clk 0:00:33] } 15... Qxd1 { [%clk 0:00:24] } 16. Rfxd1 { [%clk 0:00:32] } 16... Bf5 { [%clk 0:00:24] } 17. Bxg7 { [%clk 0:00:30] } 17... Kxg7 { [%clk 0:00:21] } 18. Ng3 { [%clk 0:00:30] } 18... Nc6 { [%clk 0:00:20] } 19. Nxf5+ { [%clk 0:00:29] } 19... gxf5 { [%clk 0:00:19] } 20. Rd7 { [%clk 0:00:28] } 20... Rad8 { [%clk 0:00:17] } 21. Rad1 { [%clk 0:00:26] } 21... Rxd7 { [%clk 0:00:15] } 22. Rxd7 { [%clk 0:00:26] } 22... Nd4 { [%clk 0:00:13] } 23. Rxd4 { [%clk 0:00:25] } 23... Re5 { [%clk 0:00:10] } 24. Nf1 { [%clk 0:00:23] } 24... Ra5 { [%clk 0:00:10] } 25. a3 { [%clk 0:00:22] } 25... Rc5 { [%clk 0:00:08] } 26. c3 { [%clk 0:00:21] } 26... Rc6 { [%clk 0:00:07] } 27. Ne3 { [%clk 0:00:20] } 27... Re6 { [%clk 0:00:07] } 28. Nxf5+ { [%clk 0:00:19] } 28... Kf6 { [%clk 0:00:04] } 29. Ne3 { [%clk 0:00:19] } 29... Ke5 { [%clk 0:00:03] } 30. Rd5+ { [%clk 0:00:18] } 1-0
