[Event "Rated Bullet game"]
[Site "https://lichess.org/rM0vqj1U"]
[Date "2021.02.03"]
[White "jishanshaikh4"]
[Black "SchaakCampus"]
[Result "1/2-1/2"]
[UTCDate "2021.02.03"]
[UTCTime "14:28:16"]
[WhiteElo "1982"]
[BlackElo "1955"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:58] } 7. Bf3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:57] } 10. cxd5 { [%clk 0:00:58] } 10... Bxh2+ { [%clk 0:00:56] } 11. Kh1 { [%clk 0:00:57] } 11... exd5 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:55] } 12... Ne7 { [%clk 0:00:52] } 13. Qb3 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:50] } 14. Nde4 { [%clk 0:00:49] } 14... Kh8 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:48] } 15... Bf4 { [%clk 0:00:47] } 16. a3 { [%clk 0:00:43] } 16... Bxd2 { [%clk 0:00:46] } 17. Bxd2 { [%clk 0:00:43] } 17... Nbc6 { [%clk 0:00:45] } 18. Be3 { [%clk 0:00:39] } 18... Na5 { [%clk 0:00:44] } 19. Qc2 { [%clk 0:00:38] } 19... Rac8 { [%clk 0:00:42] } 20. g3 { [%clk 0:00:37] } 20... Nc4 { [%clk 0:00:41] } 21. Bf4 { [%clk 0:00:36] } 21... Qc6 { [%clk 0:00:38] } 22. Bg4 { [%clk 0:00:35] } 22... Nxb2 { [%clk 0:00:33] } 23. Bxc8 { [%clk 0:00:31] } 23... Rxc8 { [%clk 0:00:33] } 24. Rac1 { [%clk 0:00:29] } 24... Nc4 { [%clk 0:00:31] } 25. Kg2 { [%clk 0:00:26] } 25... Ng6 { [%clk 0:00:31] } 26. Be3 { [%clk 0:00:26] } 26... Nxa3 { [%clk 0:00:29] } 27. Qd3 { [%clk 0:00:24] } 27... Nc4 { [%clk 0:00:29] } 28. Bf4 { [%clk 0:00:22] } 28... Nxf4+ { [%clk 0:00:27] } 29. gxf4 { [%clk 0:00:22] } 29... Qd6 { [%clk 0:00:26] } 30. Rh1 { [%clk 0:00:22] } 30... h6 { [%clk 0:00:24] } 31. Qg6 { [%clk 0:00:20] } 31... Qxf4 { [%clk 0:00:21] } 32. Rh5 { [%clk 0:00:15] } 32... Qxc1 { [%clk 0:00:17] } 33. Nxd5 { [%clk 0:00:10] } 33... Bxd5+ { [%clk 0:00:15] } 34. Rxd5 { [%clk 0:00:10] } 34... Qg5+ { [%clk 0:00:15] } 35. Rxg5 { [%clk 0:00:09] } 35... hxg5 { [%clk 0:00:15] } 36. Qf7 { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:14] } 37. d5 { [%clk 0:00:08] } 37... Ne5 { [%clk 0:00:13] } 38. Qh5+ { [%clk 0:00:07] } 38... Kg8 { [%clk 0:00:12] } 39. d6 { [%clk 0:00:07] } 39... Rd8 { [%clk 0:00:10] } 40. Qe2 { [%clk 0:00:06] } 40... Rxd6 { [%clk 0:00:10] } 41. Qa6 { [%clk 0:00:06] } 41... Re6 { [%clk 0:00:09] } 42. Qc8+ { [%clk 0:00:05] } 42... Re8 { [%clk 0:00:08] } 43. Qxe8+ { [%clk 0:00:04] } 43... Kh7 { [%clk 0:00:08] } 44. Qa8 { [%clk 0:00:04] } 44... Kg6 { [%clk 0:00:08] } 45. Qxa7 { [%clk 0:00:04] } 45... Ng4 { [%clk 0:00:08] } 46. Qxb6 { [%clk 0:00:04] } 46... Ne5 { [%clk 0:00:07] } 47. Qe3 { [%clk 0:00:03] } 47... Nc4 { [%clk 0:00:06] } 48. Qe2 { [%clk 0:00:03] } 48... Ne5 { [%clk 0:00:06] } 49. Qe1 { [%clk 0:00:03] } 49... Ng4 { [%clk 0:00:05] } 50. Qf1 { [%clk 0:00:03] } 50... Nh6 { [%clk 0:00:05] } 51. Qd1 { [%clk 0:00:03] } 51... Ng4 { [%clk 0:00:05] } 52. Qc1 { [%clk 0:00:03] } 52... Nh6 { [%clk 0:00:05] } 53. Qb1+ { [%clk 0:00:03] } 53... Kh5 { [%clk 0:00:04] } 54. Qa2 { [%clk 0:00:03] } 54... Ng4 { [%clk 0:00:04] } 55. Qb2 { [%clk 0:00:02] } 55... Ne3+ { [%clk 0:00:04] } 56. fxe3 { [%clk 0:00:01] } 56... f5 { [%clk 0:00:04] } 57. Qc2 { [%clk 0:00:01] } 57... f4 { [%clk 0:00:04] } 58. Qd2 { [%clk 0:00:01] } 58... g4 { [%clk 0:00:04] } 59. exf4 { [%clk 0:00:01] } 59... g6 { [%clk 0:00:02] } 60. Qe2 { [%clk 0:00:01] } 60... g5 { [%clk 0:00:02] } 61. Qxg4+ { [%clk 0:00:00] } 61... Kxg4 { [%clk 0:00:01] } 62. fxg5 { [%clk 0:00:00] } 62... Kf4 { [%clk 0:00:01] } 63. Kf2 { [%clk 0:00:00] } 63... Kf5 { [%clk 0:00:01] } 1/2-1/2
