[Event "Rated Blitz game"]
[Site "https://lichess.org/shjpaoOz"]
[Date "2019.09.08"]
[White "BEASTOFNONATION"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "20:26:42"]
[WhiteElo "1770"]
[BlackElo "1635"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... c6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. Bb3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:52] } 6... Bf5 { [%clk 0:02:58] } 7. Nh4 { [%clk 0:02:44] } 7... Bg4 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:43] } 8... Bd7 { [%clk 0:02:52] } 9. g4 { [%clk 0:02:42] } 9... h5 { [%clk 0:02:49] } 10. g5 { [%clk 0:02:37] } 10... Nh7 { [%clk 0:02:49] } 11. f4 { [%clk 0:02:36] } 11... f6 { [%clk 0:02:47] } 12. Nxg6 { [%clk 0:02:34] } 12... Rg8 { [%clk 0:02:40] } 13. e4 { [%clk 0:02:27] } 13... e6 { [%clk 0:02:36] } 14. exd5 { [%clk 0:02:17] } 14... cxd5 { [%clk 0:02:31] } 15. Qxh5 { [%clk 0:02:09] } 15... fxg5 { [%clk 0:02:19] } 16. Nh8+ { [%clk 0:01:55] } 16... Ke7 { [%clk 0:02:11] } 17. Ng6+ { [%clk 0:01:37] } 17... Kd6 { [%clk 0:02:06] } 18. Qxh7 { [%clk 0:01:35] } 18... Bxd4 { [%clk 0:01:45] } 19. fxg5 { [%clk 0:01:22] } 19... Be8 { [%clk 0:01:42] } 20. Bf4+ { [%clk 0:01:18] } 20... Kc6 { [%clk 0:01:39] } 21. Ba4+ { [%clk 0:01:08] } 21... b5 { [%clk 0:01:34] } 22. Bxb5+ { [%clk 0:01:05] } 22... Kb6 { [%clk 0:01:33] } 23. Bxe8 { [%clk 0:01:02] } 23... Qxe8 { [%clk 0:01:31] } 24. Qc7+ { [%clk 0:00:57] } 24... Ka6 { [%clk 0:01:29] } 25. Ne5 { [%clk 0:00:34] } 25... Bxe5 { [%clk 0:01:10] } 26. Bxe5 { [%clk 0:00:32] } 26... Rxg5 { [%clk 0:01:07] } 27. O-O-O { [%clk 0:00:30] } 27... Qh5 { [%clk 0:01:05] } 28. Na4 { [%clk 0:00:26] } 28... Rxe5 { [%clk 0:00:48] } 29. Nc5+ { [%clk 0:00:24] } 29... Kb5 { [%clk 0:00:45] } 30. a4+ { [%clk 0:00:22] } 30... Kc4 { [%clk 0:00:44] } 31. b3+ { [%clk 0:00:21] } 31... Kb4 { [%clk 0:00:42] } 32. Rd4+ { [%clk 0:00:19] } 32... Kc3 { [%clk 0:00:39] } 33. Nd7+ { [%clk 0:00:18] } 33... Kxd4 { [%clk 0:00:38] } 34. c3+ { [%clk 0:00:15] } 34... Ke4 { [%clk 0:00:36] } 35. Re1+ { [%clk 0:00:14] } 35... Kd3 { [%clk 0:00:35] } 36. Rd1+ { [%clk 0:00:11] } 36... Ke4 { [%clk 0:00:32] } 37. Re1+ { [%clk 0:00:10] } 37... Kd3 { [%clk 0:00:31] } 38. Nxe5+ { [%clk 0:00:08] } 38... Qxe5 { [%clk 0:00:26] } 39. Qxe5 { [%clk 0:00:07] } 39... Nc6 { [%clk 0:00:24] } 40. Re3# { [%clk 0:00:05] } 1-0
