[Event "Rated Bullet game"]
[Site "https://lichess.org/LKQAuD8K"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "lolika_2004"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "15:29:05"]
[WhiteElo "2115"]
[BlackElo "2225"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... f5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Qe8 { [%clk 0:01:00] } 8. Re1 { [%clk 0:01:00] } 8... e5 { [%clk 0:01:00] } 9. e4 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:57] } 10. exf5 { [%clk 0:00:59] } 10... gxf5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:58] } 11... dxe5 { [%clk 0:00:56] } 12. Be2 { [%clk 0:00:56] } 12... e4 { [%clk 0:00:53] } 13. Nd4 { [%clk 0:00:55] } 13... Ne5 { [%clk 0:00:53] } 14. Nd5 { [%clk 0:00:52] } 14... Nfg4 { [%clk 0:00:49] } 15. f3 { [%clk 0:00:51] } 15... Nxh2 { [%clk 0:00:40] } 16. fxe4 { [%clk 0:00:47] } 16... fxe4 { [%clk 0:00:33] } 17. Bh5 { [%clk 0:00:38] } 17... Nef3+ { [%clk 0:00:29] } 18. Nxf3 { [%clk 0:00:35] } 18... Qxh5 { [%clk 0:00:27] } 19. Nf4 { [%clk 0:00:29] } 19... Nxf3+ { [%clk 0:00:24] } 20. Qxf3 { [%clk 0:00:26] } 20... exf3 { [%clk 0:00:17] } 21. Nxh5 { [%clk 0:00:25] } 21... f2+ { [%clk 0:00:17] } 22. Kf1 { [%clk 0:00:22] } 22... fxe1=Q+ { [%clk 0:00:17] } 23. Kxe1 { [%clk 0:00:22] } 23... Bg4 { [%clk 0:00:15] } 24. Nxg7 { [%clk 0:00:20] } 24... Kxg7 { [%clk 0:00:15] } 25. g3 { [%clk 0:00:19] } 25... Rae8+ { [%clk 0:00:15] } 26. Kd2 { [%clk 0:00:17] } 26... Re2+ { [%clk 0:00:13] } 27. Kc3 { [%clk 0:00:16] } 27... Rf3+ { [%clk 0:00:12] } 28. Kb4 { [%clk 0:00:15] } 28... Rxg3 { [%clk 0:00:12] } 29. b3 { [%clk 0:00:13] } 29... Rf3 { [%clk 0:00:11] } 30. Bg5 { [%clk 0:00:12] } 30... h5 { [%clk 0:00:11] } 31. Ka3 { [%clk 0:00:11] } 31... Re6 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:09] } 32... Ra6+ { [%clk 0:00:10] } 33. Kb2 { [%clk 0:00:09] } 33... Rf2+ { [%clk 0:00:09] } 34. Rd2 { [%clk 0:00:08] } 34... Rxa2+ { [%clk 0:00:09] } 35. Kxa2 { [%clk 0:00:06] } 35... Rxd2+ { [%clk 0:00:09] } 36. Bxd2 { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:09] } 37. Bf4 { [%clk 0:00:05] } 37... Kf5 { [%clk 0:00:09] } 38. Bh2 { [%clk 0:00:05] } 38... b6 { [%clk 0:00:08] } 39. Kb2 { [%clk 0:00:05] } 39... c5 { [%clk 0:00:08] } 40. Kc3 { [%clk 0:00:05] } 40... h4 { [%clk 0:00:08] } 41. b4 { [%clk 0:00:05] } 41... Bf3 { [%clk 0:00:08] } 42. bxc5 { [%clk 0:00:04] } 42... bxc5 { [%clk 0:00:08] } 43. Kb3 { [%clk 0:00:03] } 43... h3 { [%clk 0:00:07] } 44. Ka4 { [%clk 0:00:03] } 44... Bc6+ { [%clk 0:00:07] } 45. Ka5 { [%clk 0:00:03] } 45... Bb7 { [%clk 0:00:07] } 46. Kb5 { [%clk 0:00:02] } 46... a6+ { [%clk 0:00:07] } 47. Kxc5 { [%clk 0:00:02] } 47... a5 { [%clk 0:00:06] } 48. Kb5 { [%clk 0:00:01] } 48... Bc8 { [%clk 0:00:06] } 49. Kxa5 { [%clk 0:00:01] } 49... Kg4 { [%clk 0:00:06] } 50. c5 { [%clk 0:00:01] } 50... Kf3 { [%clk 0:00:06] } 51. Kb5 { [%clk 0:00:01] } 51... Kg2 { [%clk 0:00:06] } 52. c6 { [%clk 0:00:01] } 52... Kxh2 { [%clk 0:00:06] } 53. Kb6 { [%clk 0:00:00] } 53... Kg2 { [%clk 0:00:05] } 54. Kc7 { [%clk 0:00:00] } 54... Bf5 { [%clk 0:00:04] } 55. Kb8 { [%clk 0:00:00] } 55... h2 { [%clk 0:00:04] } 56. c7 { [%clk 0:00:00] } 56... h1=Q { [%clk 0:00:02] } 57. c8=Q { [%clk 0:00:00] } 57... Bxc8 { [%clk 0:00:02] } 58. Kxc8 { [%clk 0:00:00] } 58... Qd1 { [%clk 0:00:01] } 59. Kb7 { [%clk 0:00:00] } 59... Qc2 { [%clk 0:00:01] } 0-1
