[Event "Bullet Shield Arena"]
[Site "https://lichess.org/n1HreiOf"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Lose14"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:12:11"]
[WhiteElo "2097"]
[BlackElo "2070"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

