[Event "Kholmov Arena"]
[Site "https://lichess.org/W1xxYAhv"]
[Date "2018.11.18"]
[White "uranor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:17:47"]
[WhiteElo "1653"]
[BlackElo "1265"]
[WhiteRatingDiff "-26"]
[BlackRatingDiff "+30"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. f4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:15] } 5... Nh5 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:15] } 7... Re8 { [%clk 0:00:12] } 8. Qe1 { [%clk 0:00:14] } 8... f5 { [%clk 0:00:12] } 9. e5 { [%clk 0:00:12] } 9... d6 { [%clk 0:00:10] } 10. Ng5 { [%clk 0:00:12] } 10... dxe5 { [%clk 0:00:07] } 11. Nf3 { [%clk 0:00:12] } 11... exf4 { [%clk 0:00:07] } 12. Qf2 { [%clk 0:00:09] } 12... Ng3 { [%clk 0:00:07] } 13. hxg3 { [%clk 0:00:08] } 13... Nc6 { [%clk 0:00:07] } 14. gxf4 { [%clk 0:00:07] } 14... Nd4 { [%clk 0:00:07] } 15. Ne5 { [%clk 0:00:06] } 15... Nxe2+ { [%clk 0:00:07] } 16. Qxe2 { [%clk 0:00:06] } 16... Qd6 { [%clk 0:00:06] } 17. Nxg6 { [%clk 0:00:04] } 17... hxg6 { [%clk 0:00:04] } 18. Nd1 { [%clk 0:00:03] } 18... Bxb2 { [%clk 0:00:03] } 19. Ne3 { [%clk 0:00:03] } 19... Bxa1 { [%clk 0:00:02] } 20. Nc4 { [%clk 0:00:03] } 20... Be5 { [%clk 0:00:02] } 21. Nxd6 { [%clk 0:00:01] } 21... Bxf4 { [%clk 0:00:02] } 0-1
