[Event "Reinfeld Arena"]
[Site "https://lichess.org/1I9g7BHF"]
[Date "2018.11.18"]
[White "gonechessmad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:00:37"]
[WhiteElo "1898"]
[BlackElo "1218"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:13] } 8. dxe5 { [%clk 0:00:15] } 8... dxe5 { [%clk 0:00:13] } 9. Nxe5 { [%clk 0:00:15] } 9... Qxd1 { [%clk 0:00:12] } 10. Rxd1 { [%clk 0:00:15] } 10... Rxe5 { [%clk 0:00:11] } 11. Bf3 { [%clk 0:00:14] } 11... Bf5 { [%clk 0:00:11] } 12. Bxb7 { [%clk 0:00:12] } 12... Nc6 { [%clk 0:00:11] } 13. Bxa8 { [%clk 0:00:12] } 13... Nb4 { [%clk 0:00:10] } 14. Bc6 { [%clk 0:00:12] } 14... Nc2 { [%clk 0:00:09] } 15. Rb1 { [%clk 0:00:11] } 15... Nxe3 { [%clk 0:00:08] } 16. fxe3 { [%clk 0:00:11] } 16... Rxe3 { [%clk 0:00:07] } 17. Bf3 { [%clk 0:00:08] } 17... Bxb1 { [%clk 0:00:07] } 18. Nxb1 { [%clk 0:00:07] } 18... Rxf3 { [%clk 0:00:06] } 19. Nc3 { [%clk 0:00:07] } 19... Ng4 { [%clk 0:00:06] } 20. gxf3 { [%clk 0:00:07] } 20... Nxh2 { [%clk 0:00:05] } 21. Kxh2 { [%clk 0:00:06] } 21... Bxc3 { [%clk 0:00:04] } 22. Kg3 { [%clk 0:00:06] } 22... Kg7 { [%clk 0:00:03] } 23. bxc3 { [%clk 0:00:06] } 23... f6 { [%clk 0:00:03] } 24. Bb2 { [%clk 0:00:05] } 24... h6 { [%clk 0:00:03] } 25. c5 { [%clk 0:00:05] } 25... f5 { [%clk 0:00:03] } 26. c4+ { [%clk 0:00:05] } 26... Kf7 { [%clk 0:00:01] } 27. Rd7+ { [%clk 0:00:05] } 27... Ke6 { [%clk 0:00:00] } 28. Rg7 { [%clk 0:00:05] } 1-0
