[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sa3LPQtp"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "razona"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "11:06:30"]
[WhiteElo "1914"]
[BlackElo "2257"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... exf3 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:29] } 10... cxd5 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:26] } 14. Rxe4 { [%clk 0:00:28] } 14... Bd5 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:28] } 15... Bxf3 { [%clk 0:00:25] } 16. Qxf3 { [%clk 0:00:28] } 16... Bf6 { [%clk 0:00:25] } 17. Bf4 { [%clk 0:00:27] } 17... Nxd4 { [%clk 0:00:24] } 18. Qg3 { [%clk 0:00:26] } 18... Nc2 { [%clk 0:00:23] } 19. Bh6 { [%clk 0:00:24] } 19... Nxe1 { [%clk 0:00:22] } 20. Rxe1 { [%clk 0:00:24] } 20... g6 { [%clk 0:00:21] } 21. Bxf8 { [%clk 0:00:22] } 21... Qxf8 { [%clk 0:00:21] } 22. Qf3 { [%clk 0:00:21] } 22... Kg7 { [%clk 0:00:20] } 23. g3 { [%clk 0:00:20] } 23... Re8 { [%clk 0:00:19] } 24. Rd1 { [%clk 0:00:19] } 24... Re6 { [%clk 0:00:19] } 25. Rd7 { [%clk 0:00:18] } 25... Qc8 { [%clk 0:00:17] } 26. Rxb7 { [%clk 0:00:14] } 26... Qc1+ { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:13] } 27... Re1 { [%clk 0:00:15] } 28. Qb3 { [%clk 0:00:11] } 28... Rg1+ { [%clk 0:00:13] } 29. Kf3 { [%clk 0:00:10] } 29... Qd1+ { [%clk 0:00:13] } 30. Qxd1 { [%clk 0:00:08] } 30... Rxd1 { [%clk 0:00:13] } 31. Rxa7 { [%clk 0:00:06] } 31... Rd2 { [%clk 0:00:12] } 32. Rb7 { [%clk 0:00:06] } 32... Rxb2 { [%clk 0:00:12] } 33. Rxb2 { [%clk 0:00:06] } 33... Bxb2 { [%clk 0:00:11] } 34. a4 { [%clk 0:00:05] } 34... Bc3 { [%clk 0:00:11] } 35. Ke4 { [%clk 0:00:04] } 35... Ba5 { [%clk 0:00:11] } 36. Kd5 { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:11] } 37. Kc6 { [%clk 0:00:03] } 37... h5 { [%clk 0:00:11] } 38. Kb5 { [%clk 0:00:03] } 38... Be1 { [%clk 0:00:11] } 39. a5 { [%clk 0:00:03] } 39... Bxf2 { [%clk 0:00:11] } 40. a6 { [%clk 0:00:03] } 40... Be3 { [%clk 0:00:10] } 41. Kc6 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:08] } 42. h4+ { [%clk 0:00:03] } 42... Kg4 { [%clk 0:00:07] } 43. Kd5 { [%clk 0:00:03] } 43... Kxg3 { [%clk 0:00:06] } 44. Ke4 { [%clk 0:00:03] } 44... Ba7 { [%clk 0:00:06] } 45. Kd5 { [%clk 0:00:02] } 45... f5 { [%clk 0:00:06] } 46. Ke5 { [%clk 0:00:02] } 46... f4 { [%clk 0:00:06] } 47. Ke4 { [%clk 0:00:02] } 47... f3 { [%clk 0:00:06] } 48. Kd3 { [%clk 0:00:01] } 48... f2 { [%clk 0:00:06] } 49. Ke2 { [%clk 0:00:01] } 49... f1=Q+ { [%clk 0:00:06] } 50. Kxf1 { [%clk 0:00:01] } 50... Kxh4 { [%clk 0:00:05] } 51. Kg2 { [%clk 0:00:00] } 51... Kg4 { [%clk 0:00:05] } 52. Kh1 { [%clk 0:00:00] } 52... Kf5 { [%clk 0:00:05] } 53. Kg2 { [%clk 0:00:00] } 53... Ke5 { [%clk 0:00:05] } 54. Kh1 { [%clk 0:00:00] } 54... Kd6 { [%clk 0:00:05] } 55. Kg2 { [%clk 0:00:00] } 55... Kc6 { [%clk 0:00:05] } 56. Kh1 { [%clk 0:00:00] } 56... Kb6 { [%clk 0:00:05] } 57. Kg2 { [%clk 0:00:00] } 57... Kxa6 { [%clk 0:00:05] } 0-1
