[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/DRdJh7KA"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "hoangmathieu2"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:49:43"]
[WhiteElo "2005"]
[BlackElo "1956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... Nb4 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:26] } 7... e6 { [%clk 0:00:26] } 8. Kd2 { [%clk 0:00:26] } 8... exd5 { [%clk 0:00:25] } 9. a3 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:24] } 10. Bb5 { [%clk 0:00:24] } 10... Qd6 { [%clk 0:00:22] } 11. Nxd5 { [%clk 0:00:24] } 11... a6 { [%clk 0:00:21] } 12. Nxc7+ { [%clk 0:00:23] } 12... Qxc7 { [%clk 0:00:19] } 13. Bxc6+ { [%clk 0:00:23] } 13... Ke7 { [%clk 0:00:18] } 14. Bxa8 { [%clk 0:00:22] } 14... Nf6 { [%clk 0:00:18] } 15. Be4 { [%clk 0:00:20] } 15... Kd8 { [%clk 0:00:17] } 16. b4 { [%clk 0:00:19] } 16... Qe7 { [%clk 0:00:17] } 17. Bb2 { [%clk 0:00:19] } 17... Qxe4 { [%clk 0:00:16] } 18. Qxe4 { [%clk 0:00:18] } 18... Nxe4+ { [%clk 0:00:16] } 19. Ke2 { [%clk 0:00:17] } 19... Bd6 { [%clk 0:00:15] } 20. f3 { [%clk 0:00:17] } 20... Nf6 { [%clk 0:00:14] } 21. Rhc1 { [%clk 0:00:17] } 21... Kd7 { [%clk 0:00:13] } 22. Rc2 { [%clk 0:00:17] } 22... Rc8 { [%clk 0:00:12] } 23. Rac1 { [%clk 0:00:17] } 23... Rd8 { [%clk 0:00:12] } 24. e4 { [%clk 0:00:16] } 24... Ke6 { [%clk 0:00:11] } 25. e5 { [%clk 0:00:16] } 25... Bxe5 { [%clk 0:00:10] } 26. dxe5 { [%clk 0:00:16] } 26... Re8 { [%clk 0:00:10] } 27. Rc6+ { [%clk 0:00:16] } 27... Kd7 { [%clk 0:00:09] } 28. Kf2 { [%clk 0:00:14] } 28... Ng8 { [%clk 0:00:08] } 29. Rc7+ { [%clk 0:00:13] } 29... Kd8 { [%clk 0:00:07] } 30. R1c6 { [%clk 0:00:13] } 30... Re7 { [%clk 0:00:06] } 31. Rc8+ { [%clk 0:00:12] } 31... Kd7 { [%clk 0:00:05] } 32. R6c7+ { [%clk 0:00:12] } 32... Ke6 { [%clk 0:00:04] } 33. Rxe7+ { [%clk 0:00:11] } 33... Nxe7 { [%clk 0:00:04] } 34. Rc7 { [%clk 0:00:11] } 34... Kd5 { [%clk 0:00:03] } 35. Rxe7 { [%clk 0:00:10] } 35... Kc6 { [%clk 0:00:02] } 36. Rxf7 { [%clk 0:00:10] } 36... Kb5 { [%clk 0:00:01] } 37. Rxg7 { [%clk 0:00:10] } 37... Ka4 { [%clk 0:00:01] } 38. Rxh7 { [%clk 0:00:10] } 38... b5 { [%clk 0:00:01] } 39. e6 { [%clk 0:00:09] } 39... Kb3 { [%clk 0:00:01] } 40. e7 { [%clk 0:00:08] } 40... Ka4 { [%clk 0:00:01] } 41. e8=Q { [%clk 0:00:08] } 41... Kb3 { [%clk 0:00:01] } 42. Qe3+ { [%clk 0:00:06] } 42... Ka4 { [%clk 0:00:01] } 43. Qb3+ { [%clk 0:00:06] } 43... Kxb3 { [%clk 0:00:01] } 44. Rh6 { [%clk 0:00:05] } 44... Ka4 { [%clk 0:00:01] } 45. Rxa6+ { [%clk 0:00:05] } 45... Kb3 { [%clk 0:00:01] } 46. Ra5 { [%clk 0:00:05] } 46... Kc4 { [%clk 0:00:01] } 47. Rxb5 { [%clk 0:00:05] } 47... Kb3 { [%clk 0:00:00] } 48. a4 { [%clk 0:00:05] } 48... Kc2 { [%clk 0:00:00] } 49. a5 { [%clk 0:00:04] } 49... Kxb2 { [%clk 0:00:00] } 50. a6 { [%clk 0:00:04] } 50... Ka2 { [%clk 0:00:00] } 51. Rc5 { [%clk 0:00:04] } 51... Kb2 { [%clk 0:00:00] } 52. b5 { [%clk 0:00:04] } 1-0
