[Event "Casual Bullet game"]
[Site "https://lichess.org/ssxFLSdN"]
[Date "2019.01.11"]
[White "ArnaudTanoe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.11"]
[UTCTime "14:03:30"]
[WhiteElo "1418"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:57] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:54] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:53] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:52] } 6... e6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:50] } 7... Bd7 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:47] } 8... Qe7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:43] } 9... O-O-O { [%clk 0:00:57] } 10. Ne4 { [%clk 0:00:42] } 10... a6 { [%clk 0:00:55] } 11. Bxc6 { [%clk 0:00:39] } 11... Bxc6 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:37] } 12... Qd6 { [%clk 0:00:48] } 13. Bg5 { [%clk 0:00:35] } 13... Be7 { [%clk 0:00:47] } 14. Ne5 { [%clk 0:00:33] } 14... Rhf8 { [%clk 0:00:38] } 15. Nc4 { [%clk 0:00:27] } 15... h6 { [%clk 0:00:36] } 16. Nxd6+ { [%clk 0:00:25] } 16... Rxd6 { [%clk 0:00:34] } 17. Bxf6 { [%clk 0:00:24] } 17... Bxf6 { [%clk 0:00:33] } 18. Qh5 { [%clk 0:00:22] } 18... Kd7 { [%clk 0:00:29] } 19. d5 { [%clk 0:00:21] } 19... exd5 { [%clk 0:00:27] } 20. Rad1 { [%clk 0:00:20] } 20... Re6 { [%clk 0:00:26] } 21. Rxe6 { [%clk 0:00:19] } 21... fxe6 { [%clk 0:00:25] } 22. Qh3 { [%clk 0:00:18] } 22... Bb5 { [%clk 0:00:24] } 23. Re1 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:20] } 24. Nxb5 { [%clk 0:00:15] } 24... axb5 { [%clk 0:00:18] } 25. Qa3 { [%clk 0:00:15] } 25... c6 { [%clk 0:00:17] } 26. Qa7 { [%clk 0:00:13] } 26... Kc7 { [%clk 0:00:16] } 27. Qa5+ { [%clk 0:00:11] } 27... Kd6 { [%clk 0:00:14] } 28. Qa7 { [%clk 0:00:09] } 28... Kc7 { [%clk 0:00:14] } 29. Qa5+ { [%clk 0:00:07] } 29... Kd6 { [%clk 0:00:12] } 30. a3 { [%clk 0:00:07] } 30... Bxb2 { [%clk 0:00:09] } 31. Qb4+ { [%clk 0:00:06] } 31... Kc7 { [%clk 0:00:06] } 32. Qxb2 { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:05] } 33. Qb3 { [%clk 0:00:06] } 33... Kc7 { [%clk 0:00:04] } 34. Qd3 { [%clk 0:00:05] } 34... Kb6 { [%clk 0:00:04] } 35. Qc3 { [%clk 0:00:05] } 35... Kc7 { [%clk 0:00:03] } 36. Qd3 { [%clk 0:00:05] } 36... Kd6 { [%clk 0:00:02] } 37. Qg6 { [%clk 0:00:04] } 37... Kc7 { [%clk 0:00:02] } 38. Qxg7+ { [%clk 0:00:03] } 38... Kd6 { [%clk 0:00:02] } 39. Qxh6 { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:02] } 40. Qg6 { [%clk 0:00:02] } 40... Kd6 { [%clk 0:00:01] } 41. Qxe8 { [%clk 0:00:02] } 1-0
