[Event "Rated UltraBullet game"]
[Site "https://lichess.org/CJtgYm0R"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:44:36"]
[WhiteElo "1210"]
[BlackElo "1205"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. a4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. f3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:14] } 7. g4 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:13] } 8. dxe5 { [%clk 0:00:13] } 8... dxe5 { [%clk 0:00:13] } 9. Qxd8 { [%clk 0:00:13] } 9... Rxd8 { [%clk 0:00:13] } 10. Be3 { [%clk 0:00:12] } 10... Be6 { [%clk 0:00:13] } 11. Nd2 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:12] } 12. Nc4 { [%clk 0:00:12] } 12... Nd4 { [%clk 0:00:11] } 13. Nd6 { [%clk 0:00:12] } 13... Rd7 { [%clk 0:00:09] } 14. Bg5 { [%clk 0:00:12] } 14... Rxd6 { [%clk 0:00:09] } 15. Bxf6 { [%clk 0:00:12] } 15... Bxf6 { [%clk 0:00:08] } 16. g5 { [%clk 0:00:12] } 16... Nc2+ { [%clk 0:00:07] } 17. Kf2 { [%clk 0:00:11] } 17... Nxa1 { [%clk 0:00:07] } 18. Kg3 { [%clk 0:00:10] } 18... Bxg5 { [%clk 0:00:06] } 19. hxg5 { [%clk 0:00:09] } 19... f6 { [%clk 0:00:06] } 20. Kh4 { [%clk 0:00:09] } 20... fxg5+ { [%clk 0:00:05] } 21. Kxg5 { [%clk 0:00:09] } 21... Bf7 { [%clk 0:00:04] } 22. f4 { [%clk 0:00:08] } 22... Rd7 { [%clk 0:00:04] } 23. f5 { [%clk 0:00:08] } 23... Rf8 { [%clk 0:00:03] } 0-1
