[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EDFlaMVw"]
[Date "2020.10.10"]
[White "Acidoliturgico"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:07:27"]
[WhiteElo "2076"]
[BlackElo "1900"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:30] } 6... Bxg3 { [%clk 0:00:30] } 7. hxg3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:29] } 10. Qb1 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:29] } 11. b4 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:29] } 12. bxc5 { [%clk 0:00:28] } 12... b6 { [%clk 0:00:29] } 13. c6 { [%clk 0:00:27] } 13... Nb8 { [%clk 0:00:27] } 14. Ng5 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:27] } 15. Bg6 { [%clk 0:00:25] } 15... fxg6 { [%clk 0:00:26] } 16. Qxg6+ { [%clk 0:00:25] } 16... Ke7 { [%clk 0:00:25] } 17. Qxg7+ { [%clk 0:00:24] } 17... Kd6 { [%clk 0:00:25] } 18. Qxh8 { [%clk 0:00:24] } 18... Qxc6 { [%clk 0:00:23] } 19. Ngf3 { [%clk 0:00:23] } 19... Ne4 { [%clk 0:00:23] } 20. Nxe4+ { [%clk 0:00:21] } 20... dxe4 { [%clk 0:00:23] } 21. Qe5+ { [%clk 0:00:21] } 21... Ke7 { [%clk 0:00:22] } 22. Qh5 { [%clk 0:00:20] } 22... Nd7 { [%clk 0:00:21] } 23. Ne5 { [%clk 0:00:20] } 23... Kd6 { [%clk 0:00:21] } 24. Nxd7 { [%clk 0:00:19] } 24... Qxd7 { [%clk 0:00:21] } 25. Qxh6 { [%clk 0:00:19] } 25... Bb7 { [%clk 0:00:20] } 26. Qf4+ { [%clk 0:00:19] } 26... e5 { [%clk 0:00:19] } 27. Rh7 { [%clk 0:00:19] } 27... Qxh7 { [%clk 0:00:18] } 28. Qxe4 { [%clk 0:00:17] } 28... Qxe4 { [%clk 0:00:16] } 0-1
