[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uIY0M2wj"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "Artii"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "17:16:54"]
[WhiteElo "1670"]
[BlackElo "1470"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:54] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:52] } 6. d3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:49] } 7. Be2 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:48] } 8. Bxf3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:45] } 10. Bd2 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:44] } 11. c3 { [%clk 0:00:29] } 11... Rad8 { [%clk 0:00:41] } 12. cxd4 { [%clk 0:00:28] } 12... Nxd4 { [%clk 0:00:41] } 13. Rb1 { [%clk 0:00:27] } 13... Nxf3+ { [%clk 0:00:40] } 14. gxf3 { [%clk 0:00:26] } 14... Bb6 { [%clk 0:00:37] } 15. Rc1 { [%clk 0:00:25] } 15... c6 { [%clk 0:00:36] } 16. Bc3 { [%clk 0:00:24] } 16... Bc7 { [%clk 0:00:33] } 17. Qe2 { [%clk 0:00:24] } 17... Qe6 { [%clk 0:00:32] } 18. Rfd1 { [%clk 0:00:23] } 18... Qxa2 { [%clk 0:00:31] } 19. Rc2 { [%clk 0:00:22] } 19... Qe6 { [%clk 0:00:30] } 20. Rcd2 { [%clk 0:00:22] } 20... a6 { [%clk 0:00:24] } 21. d4 { [%clk 0:00:22] } 21... exd4 { [%clk 0:00:24] } 22. Bxd4 { [%clk 0:00:22] } 22... h6 { [%clk 0:00:12] } 23. Bc5 { [%clk 0:00:21] } 23... Rfe8 { [%clk 0:00:11] } 24. Rxd8 { [%clk 0:00:19] } 24... Rxd8 { [%clk 0:00:11] } 25. Rxd8+ { [%clk 0:00:18] } 25... Bxd8 { [%clk 0:00:11] } 26. Be3 { [%clk 0:00:17] } 26... Be7 { [%clk 0:00:10] } 27. f4 { [%clk 0:00:17] } 27... Qd7 { [%clk 0:00:09] } 28. f5 { [%clk 0:00:17] } 28... Nxe4 { [%clk 0:00:08] } 29. Qf3 { [%clk 0:00:17] } 29... Nxg3 { [%clk 0:00:06] } 30. Qxg3 { [%clk 0:00:17] } 30... Qd1+ { [%clk 0:00:06] } 31. Kg2 { [%clk 0:00:17] } 31... Qd5+ { [%clk 0:00:04] } 32. Qf3 { [%clk 0:00:17] } 32... Qxf3+ { [%clk 0:00:03] } 33. Kxf3 { [%clk 0:00:17] } 33... Bf6 { [%clk 0:00:03] } 34. Bf4 { [%clk 0:00:17] } 34... Bxb2 { [%clk 0:00:02] } 35. Bc7 { [%clk 0:00:16] } 35... Bc3 { [%clk 0:00:02] } 36. Bb6 { [%clk 0:00:16] } 36... c5 { [%clk 0:00:02] } 37. Ke4 { [%clk 0:00:15] } 37... Bd4 { [%clk 0:00:02] } 38. Kd5 { [%clk 0:00:14] } 38... a5 { [%clk 0:00:02] } 39. Kc4 { [%clk 0:00:14] } 39... a4 { [%clk 0:00:02] } 40. Bxc5 { [%clk 0:00:13] } 40... a3 { [%clk 0:00:02] } 41. Bxa3 { [%clk 0:00:12] } 41... Bc5 { [%clk 0:00:02] } 42. Bb2 { [%clk 0:00:12] } 42... Bd6 { [%clk 0:00:01] } 43. Kb3 { [%clk 0:00:12] } 43... Be7 { [%clk 0:00:00] } 44. Bc3 { [%clk 0:00:12] } 44... Bf6 { [%clk 0:00:00] } 45. Bb4 { [%clk 0:00:12] } 45... g6 { [%clk 0:00:00] } 46. Be7 { [%clk 0:00:11] } 46... gxf5 { [%clk 0:00:00] } 47. Bxf6 { [%clk 0:00:11] } 47... f4 { [%clk 0:00:00] } 48. Bh4 { [%clk 0:00:10] } 48... f3 { [%clk 0:00:00] } 49. Bg3 { [%clk 0:00:10] } 49... Kg7 { [%clk 0:00:00] } 50. Bf4 { [%clk 0:00:10] } 1-0
