[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HPNh0eUR"]
[Date "2020.10.14"]
[White "Pumipisak02"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:45:53"]
[WhiteElo "2035"]
[BlackElo "1900"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

