[Event "Rated Blitz game"]
[Site "https://lichess.org/1MHIOjVh"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Manu89"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "09:22:13"]
[WhiteElo "1920"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. Bf4 { [%clk 0:02:55] } 8... Ne7 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:54] } 9... exd5 { [%clk 0:02:53] } 10. cxd5 { [%clk 0:02:54] } 10... d6 { [%clk 0:02:52] } 11. Qe2 { [%clk 0:02:51] } 11... Nd7 { [%clk 0:02:51] } 12. e5 { [%clk 0:02:47] } 12... dxe5 { [%clk 0:02:48] } 13. Nxe5 { [%clk 0:02:47] } 13... Kf8 { [%clk 0:02:44] } 14. Nxd7+ { [%clk 0:02:44] } 14... Qxd7 { [%clk 0:02:43] } 15. Be5 { [%clk 0:02:44] } 15... f6 { [%clk 0:02:42] } 16. Qf3 { [%clk 0:02:40] } 16... Nf5 { [%clk 0:02:35] } 17. Bxf5 { [%clk 0:02:36] } 17... gxf5 { [%clk 0:02:31] } 18. Bd4 { [%clk 0:02:32] } 18... Re8 { [%clk 0:02:25] } 19. Rfe1 { [%clk 0:02:26] } 19... Kf7 { [%clk 0:02:21] } 20. Kf1 { [%clk 0:02:24] } 20... Bc8 { [%clk 0:02:14] } 21. Rxe8 { [%clk 0:02:18] } 21... Rxe8 { [%clk 0:02:12] } 22. Re1 { [%clk 0:02:14] } 22... Re2 { [%clk 0:02:10] } 23. Qxe2 { [%clk 0:02:03] } 23... Qd6 { [%clk 0:02:08] } 24. Qe8# { [%clk 0:01:59] } 1-0
