[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/f4JPS8H3"]
[Date "2020.09.27"]
[White "Leonidastwin24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:45:15"]
[WhiteElo "1821"]
[BlackElo "1838"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. h5 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:30] } 5. h6 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:56] } 7... Nxh6 { [%clk 0:00:29] } 8. Bxh6 { [%clk 0:00:55] } 8... gxh6 { [%clk 0:00:28] } 9. Qa4 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:27] } 10. e3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:26] } 11. O-O-O { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:26] } 12. d5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:25] } 13. Nxd5 { [%clk 0:00:50] } 13... Qe6 { [%clk 0:00:23] } 14. g3 { [%clk 0:00:46] } 14... Nc5 { [%clk 0:00:23] } 15. Qc2 { [%clk 0:00:43] } 15... Kb8 { [%clk 0:00:22] } 16. Bh3 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:20] } 17. Nh4 { [%clk 0:00:41] } 17... Bxd5 { [%clk 0:00:17] } 18. cxd5 { [%clk 0:00:39] } 18... Qe5 { [%clk 0:00:16] } 19. Bxf5 { [%clk 0:00:36] } 19... Na4 { [%clk 0:00:10] } 20. e4 { [%clk 0:00:35] } 20... Nxb2 { [%clk 0:00:08] } 21. f4 { [%clk 0:00:35] } 21... Nd3+ { [%clk 0:00:07] } 22. Rxd3 { [%clk 0:00:33] } 22... Qa1+ { [%clk 0:00:07] } 23. Qb1 { [%clk 0:00:32] } 23... Qxb1+ { [%clk 0:00:05] } 24. Kxb1 { [%clk 0:00:31] } 24... c6 { [%clk 0:00:05] } 25. dxc6 { [%clk 0:00:29] } 25... Kc7 { [%clk 0:00:05] } 26. Rc1 { [%clk 0:00:28] } 26... Bc3 { [%clk 0:00:04] } 27. Rdxc3 { [%clk 0:00:27] } 27... b5 { [%clk 0:00:03] } 28. Rd3 { [%clk 0:00:26] } 28... Rhg8 { [%clk 0:00:02] } 29. Rd5 { [%clk 0:00:26] } 29... Rxg3 { [%clk 0:00:01] } 30. Bxh7 { [%clk 0:00:24] } 30... Rg2 { [%clk 0:00:01] } 31. Nf5 { [%clk 0:00:23] } 31... Re2 { [%clk 0:00:01] } 32. Ne7 { [%clk 0:00:21] } 1-0
