[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RE5fZgiJ"]
[Date "2019.02.22"]
[White "Georg1872"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:55:52"]
[WhiteElo "1427"]
[BlackElo "1509"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:58] } 4... exd3 { [%clk 0:00:56] } 5. cxd3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:54] } 6. Be2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:53] } 7. h4 { [%clk 0:00:56] } 7... Bxg5 { [%clk 0:00:52] } 8. Bxg5 { [%clk 0:00:53] } 8... Ne7 { [%clk 0:00:52] } 9. Bxe7 { [%clk 0:00:52] } 9... Qxe7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:51] } 11. Bh5+ { [%clk 0:00:51] } 11... g6 { [%clk 0:00:49] } 12. Be2 { [%clk 0:00:51] } 12... Qxh4 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:46] } 14. Nf3 { [%clk 0:00:46] } 14... Qh6 { [%clk 0:00:42] } 15. Qc2 { [%clk 0:00:43] } 15... Be6 { [%clk 0:00:39] } 16. Qxc6+ { [%clk 0:00:42] } 16... Kf7 { [%clk 0:00:35] } 17. Nxe5+ { [%clk 0:00:41] } 17... Kf6 { [%clk 0:00:34] } 18. Nd7+ { [%clk 0:00:37] } 18... Kg5 { [%clk 0:00:33] } 19. Qf3 { [%clk 0:00:35] } 19... Bxd7 { [%clk 0:00:30] } 20. Qg3+ { [%clk 0:00:33] } 20... Kf6 { [%clk 0:00:28] } 21. d4 { [%clk 0:00:31] } 21... Qg5 { [%clk 0:00:27] } 22. Qxg5+ { [%clk 0:00:30] } 22... Kxg5 { [%clk 0:00:27] } 23. f4+ { [%clk 0:00:30] } 23... Kf6 { [%clk 0:00:26] } 24. Rac1 { [%clk 0:00:29] } 24... Ba4 { [%clk 0:00:23] } 25. Bf3 { [%clk 0:00:28] } 25... c5 { [%clk 0:00:21] } 26. Bxa8 { [%clk 0:00:26] } 26... Rxa8 { [%clk 0:00:16] } 27. b3 { [%clk 0:00:26] } 27... Bc6 { [%clk 0:00:15] } 28. dxc5 { [%clk 0:00:26] } 28... bxc5 { [%clk 0:00:14] } 29. Rxc5 { [%clk 0:00:25] } 29... Be4 { [%clk 0:00:14] } 30. Rfc1 { [%clk 0:00:23] } 30... Rd8 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:22] } 31... Kg7 { [%clk 0:00:11] } 32. Rc7+ { [%clk 0:00:19] } 32... Kh6 { [%clk 0:00:10] } 33. g3 { [%clk 0:00:19] } 33... Bh1 { [%clk 0:00:08] } 34. Rxh1# { [%clk 0:00:18] } 1-0
