[Event "Rated Blitz game"]
[Site "https://lichess.org/hc8OGMZ7"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "banes1968"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "16:02:32"]
[WhiteElo "1788"]
[BlackElo "1789"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:55] } 6. e3 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:58] } 7... Nh5 { [%clk 0:02:52] } 8. Bh2 { [%clk 0:02:57] } 8... Be6 { [%clk 0:02:47] } 9. Qa4 { [%clk 0:02:54] } 9... c6 { [%clk 0:02:42] } 10. Be2 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:40] } 11. Qb4 { [%clk 0:02:43] } 11... a5 { [%clk 0:02:37] } 12. Qa3 { [%clk 0:02:41] } 12... Na6 { [%clk 0:02:26] } 13. b4 { [%clk 0:02:39] } 13... axb4 { [%clk 0:02:22] } 14. Qb2 { [%clk 0:02:36] } 14... bxc3 { [%clk 0:02:21] } 15. Qxc3 { [%clk 0:02:36] } 15... b4 { [%clk 0:02:20] } 16. Qc2 { [%clk 0:02:35] } 16... b3 { [%clk 0:02:14] } 17. axb3 { [%clk 0:02:33] } 17... cxb3 { [%clk 0:02:14] } 18. Qb2 { [%clk 0:02:32] } 18... Nb4 { [%clk 0:02:03] } 19. Rxa8 { [%clk 0:02:29] } 19... Nc2+ { [%clk 0:02:00] } 20. Kd2 { [%clk 0:02:24] } 20... Qxa8 { [%clk 0:02:00] } 21. g4 { [%clk 0:02:15] } 21... Qa5+ { [%clk 0:01:48] } 22. Kc1 { [%clk 0:02:13] } 22... Nf6 { [%clk 0:01:35] } 23. Ne5 { [%clk 0:02:12] } 23... Ne4 { [%clk 0:01:21] } 24. f3 { [%clk 0:02:11] } 24... Qd2+ { [%clk 0:01:17] } 25. Kb1 { [%clk 0:02:10] } 25... Nc3+ { [%clk 0:01:16] } 0-1
