[Event "Daily Bullet Arena"]
[Site "https://lichess.org/uxc2Idfj"]
[Date "2019.07.25"]
[White "Icarus737"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:44:51"]
[WhiteElo "1819"]
[BlackElo "1719"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nge7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:53] } 8... Nc7 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:55] } 10. Kh1 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:54] } 11. Qe1 { [%clk 0:00:49] } 11... e5 { [%clk 0:00:54] } 12. fxe5 { [%clk 0:00:48] } 12... fxe5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:52] } 14. Nxc6+ { [%clk 0:00:43] } 14... Be7 { [%clk 0:00:51] } 15. Nxd8 { [%clk 0:00:42] } 15... Kxd8 { [%clk 0:00:48] } 16. Rf7 { [%clk 0:00:37] } 16... Be6 { [%clk 0:00:44] } 17. Bxe6 { [%clk 0:00:34] } 17... Nxe6 { [%clk 0:00:41] } 18. Qxe6 { [%clk 0:00:34] } 18... Kc7 { [%clk 0:00:40] } 19. Rxe7+ { [%clk 0:00:32] } 19... Kb8 { [%clk 0:00:39] } 20. Bf4# { [%clk 0:00:31] } 1-0
