[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Hs0Ugr7f"]
[Date "2019.07.21"]
[White "Gabadiya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:41:32"]
[WhiteElo "1670"]
[BlackElo "1684"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Time forfeit"]

1. h3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:58] } 5... h5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... hxg4 { [%clk 0:00:59] } 7. dxc6 { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:56] } 8. hxg4 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:56] } 9. Rxh8 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:52] } 10... Qe7 { [%clk 0:00:52] } 11. Bxf6 { [%clk 0:00:51] } 11... Qxf6 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:49] } 12... Ke7 { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:47] } 13... Rb8 { [%clk 0:00:47] } 14. Rb1 { [%clk 0:00:43] } 14... g5 { [%clk 0:00:46] } 15. Rh5 { [%clk 0:00:37] } 15... Be8 { [%clk 0:00:44] } 16. Be4 { [%clk 0:00:36] } 16... Qg7 { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:35] } 17... f5 { [%clk 0:00:40] } 18. gxf5 { [%clk 0:00:28] } 18... Bxh5 { [%clk 0:00:39] } 19. f6+ { [%clk 0:00:27] } 19... Qxf6 { [%clk 0:00:38] } 20. Qxf6+ { [%clk 0:00:26] } 20... Kxf6 { [%clk 0:00:37] } 21. Bxc6 { [%clk 0:00:26] } 21... Rc8 { [%clk 0:00:35] } 22. Be4 { [%clk 0:00:25] } 22... Rb8 { [%clk 0:00:34] } 23. Nh3 { [%clk 0:00:24] } 23... Bg7 { [%clk 0:00:33] } 24. Kd2 { [%clk 0:00:23] } 24... Ke7 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:23] } 25... Rxb2 { [%clk 0:00:28] } 26. f4 { [%clk 0:00:21] } 26... gxf4 { [%clk 0:00:26] } 27. Nxf4 { [%clk 0:00:20] } 27... Bf7 { [%clk 0:00:25] } 28. Ng6+ { [%clk 0:00:18] } 28... Bxg6 { [%clk 0:00:23] } 29. Bxg6 { [%clk 0:00:18] } 29... Bxc3+ { [%clk 0:00:21] } 30. Ke3 { [%clk 0:00:16] } 30... Rxa2 { [%clk 0:00:21] } 31. Rf7+ { [%clk 0:00:15] } 31... Kd6 { [%clk 0:00:20] } 32. Be4 { [%clk 0:00:13] } 32... Rxc2 { [%clk 0:00:19] } 33. Rxa7 { [%clk 0:00:11] } 33... Bd2+ { [%clk 0:00:18] } 34. Kf3 { [%clk 0:00:09] } 34... Rc1 { [%clk 0:00:16] } 35. Ra6+ { [%clk 0:00:09] } 35... Ke5 { [%clk 0:00:15] } 36. Ra5 { [%clk 0:00:07] } 36... Kd4 { [%clk 0:00:12] } 37. Rxc5 { [%clk 0:00:07] } 37... Kxc5 { [%clk 0:00:12] } 38. Kg4 { [%clk 0:00:05] } 38... Rf1 { [%clk 0:00:12] } 39. Bg6 { [%clk 0:00:03] } 39... Rg1+ { [%clk 0:00:12] } 40. Kf3 { [%clk 0:00:02] } 40... Rxg6 { [%clk 0:00:11] } 41. Ke2 { [%clk 0:00:02] } 41... Rf6 { [%clk 0:00:11] } 42. Kxd2 { [%clk 0:00:01] } 42... e5 { [%clk 0:00:11] } 43. Kc3 { [%clk 0:00:01] } 43... Rf4 { [%clk 0:00:10] } 44. Kd2 { [%clk 0:00:01] } 44... Rd4 { [%clk 0:00:09] } 0-1
