[Event "Rated Blitz game"]
[Site "https://lichess.org/vl01YMRT"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "loganks96"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "20:53:34"]
[WhiteElo "1924"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

