[Event "Rated Bullet game"]
[Site "https://lichess.org/258TpSe4"]
[Date "2020.09.10"]
[White "isthatahorse"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "10:09:30"]
[WhiteElo "1906"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... Nb8 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:58] } 11. Bh4 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:57] } 13. Bc2 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:49] } 14... Qc7 { [%clk 0:00:53] } 15. g4 { [%clk 0:00:48] } 15... g6 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:41] } 16... Kg7 { [%clk 0:00:48] } 17. g5 { [%clk 0:00:36] } 17... hxg5 { [%clk 0:00:46] } 18. Bxg5 { [%clk 0:00:34] } 18... Rh8 { [%clk 0:00:45] } 19. Kg2 { [%clk 0:00:31] } 19... Ne5 { [%clk 0:00:40] } 20. Nxe5 { [%clk 0:00:29] } 20... dxe5 { [%clk 0:00:40] } 21. Bxf6+ { [%clk 0:00:27] } 21... Bxf6 { [%clk 0:00:40] } 22. Ne4 { [%clk 0:00:27] } 22... Bh3+ { [%clk 0:00:36] } 23. Kg1 { [%clk 0:00:23] } 23... Qd7 { [%clk 0:00:31] } 24. f3 { [%clk 0:00:18] } 24... Be7 { [%clk 0:00:28] } 25. Qf2 { [%clk 0:00:15] } 25... Bh4 { [%clk 0:00:27] } 26. Ng3 { [%clk 0:00:13] } 26... Bxg3 { [%clk 0:00:23] } 27. Qxg3 { [%clk 0:00:12] } 27... Rh6 { [%clk 0:00:22] } 28. Rxe5 { [%clk 0:00:10] } 28... Rah8 { [%clk 0:00:19] } 29. Rae1 { [%clk 0:00:09] } 29... Bf5 { [%clk 0:00:18] } 30. Re7 { [%clk 0:00:08] } 30... Qd8 { [%clk 0:00:12] } 31. Qe5+ { [%clk 0:00:07] } 31... Kf8 { [%clk 0:00:09] } 32. Qf6 { [%clk 0:00:05] } 32... Rxh2 { [%clk 0:00:06] } 33. Qxf7# { [%clk 0:00:04] } 1-0
