[Event "Rated Blitz game"]
[Site "https://lichess.org/QXw1Bp9V"]
[Date "2020.12.28"]
[White "Rangkayo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "10:29:27"]
[WhiteElo "1820"]
[BlackElo "1802"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:57] } 5... Bxd3 { [%clk 0:02:56] } 6. Qxd3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:56] } 8. f5 { [%clk 0:02:54] } 8... c5 { [%clk 0:02:56] } 9. fxe6 { [%clk 0:02:42] } 9... fxe6 { [%clk 0:02:54] } 10. Qg6+ { [%clk 0:02:40] } 10... Ke7 { [%clk 0:02:49] } 11. Bg5+ { [%clk 0:02:35] } 11... Ndf6 { [%clk 0:02:48] } 12. exf6+ { [%clk 0:02:33] } 12... gxf6 { [%clk 0:02:47] } 13. O-O { [%clk 0:02:07] } 13... fxg5 { [%clk 0:02:45] } 14. Nxg5 { [%clk 0:02:06] } 14... Rh6 { [%clk 0:02:33] } 15. Qf7+ { [%clk 0:01:56] } 15... Kd6 { [%clk 0:02:32] } 16. dxc5+ { [%clk 0:01:51] } 16... Kxc5 { [%clk 0:02:31] } 17. Qf2+ { [%clk 0:01:43] } 17... Kc6 { [%clk 0:02:29] } 18. Qd2 { [%clk 0:01:25] } 18... Bc5+ { [%clk 0:02:24] } 19. Kh1 { [%clk 0:01:24] } 19... Rg6 { [%clk 0:02:24] } 20. b4 { [%clk 0:01:19] } 20... Qxg5 { [%clk 0:02:20] } 21. Qxg5 { [%clk 0:01:15] } 21... Rxg5 { [%clk 0:02:20] } 22. bxc5 { [%clk 0:01:14] } 22... Kxc5 { [%clk 0:02:20] } 23. Nc3 { [%clk 0:01:12] } 23... Ne7 { [%clk 0:02:19] } 24. Na4+ { [%clk 0:01:06] } 24... Kc6 { [%clk 0:02:17] } 25. Rfe1 { [%clk 0:01:04] } 25... Kd6 { [%clk 0:02:16] } 26. Rad1 { [%clk 0:01:00] } 26... Rag8 { [%clk 0:02:14] } 27. g3 { [%clk 0:00:57] } 27... Nf5 { [%clk 0:02:14] } 28. c4 { [%clk 0:00:55] } 28... h4 { [%clk 0:02:13] } 29. cxd5 { [%clk 0:00:53] } 29... exd5 { [%clk 0:02:13] } 30. Nc3 { [%clk 0:00:48] } 30... hxg3 { [%clk 0:02:11] } 31. Rxd5+ { [%clk 0:00:46] } 31... Kc6 { [%clk 0:02:09] } 32. Re6+ { [%clk 0:00:39] } 32... Kc7 { [%clk 0:02:06] } 33. Nb5+ { [%clk 0:00:35] } 33... Kc8 { [%clk 0:02:04] } 34. Nd6+ { [%clk 0:00:32] } 34... Nxd6 { [%clk 0:02:01] } 35. Rdxd6 { [%clk 0:00:27] } 35... gxh2 { [%clk 0:01:58] } 36. Re1 { [%clk 0:00:23] } 36... Rg2 { [%clk 0:01:53] } 37. Rc1+ { [%clk 0:00:21] } 37... Kb8 { [%clk 0:01:51] } 38. Re1 { [%clk 0:00:18] } 38... a6 { [%clk 0:01:48] } 39. Rb1 { [%clk 0:00:17] } 39... Rxa2 { [%clk 0:01:45] } 40. Rf1 { [%clk 0:00:05] } 40... a5 { [%clk 0:01:38] } 41. Rdd1 { [%clk 0:00:04] } 41... Rb2 { [%clk 0:01:37] } 42. Ra1 { [%clk 0:00:02] } 42... Rg5 { [%clk 0:01:35] } 43. Ra4 { [%clk 0:00:00] } 43... Rb4 { [%clk 0:01:33] } 0-1
