[Event "Rated Atomic game"]
[Site "https://lichess.org/JJjZLFcS"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "enioenio"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:22:42"]
[WhiteElo "1253"]
[BlackElo "1386"]
[WhiteRatingDiff "-30"]
[BlackRatingDiff "+4"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Ng5 { [%clk 0:00:58] } 2... f5 { [%clk 0:00:59] } 3. Nf7 { [%clk 0:00:58] } 3... Qh4 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:54] } 4... Qc4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:53] } 5... Qxc2 { [%clk 0:00:57] } 6. Rc1 { [%clk 0:00:43] } 6... Bb4+ { [%clk 0:00:55] } 7. Kd1 { [%clk 0:00:41] } 7... Nc6 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:40] } 8... Bd2 { [%clk 0:00:53] } 9. Rc2 { [%clk 0:00:36] } 9... Nf6 { [%clk 0:00:53] } 10. e4 { [%clk 0:00:29] } 10... Nd4 { [%clk 0:00:51] } 11. Rc4 { [%clk 0:00:26] } 11... Ng4 { [%clk 0:00:49] } 12. Nd6+ { [%clk 0:00:22] } 12... cxd6 { [%clk 0:00:47] } 13. Bh3 { [%clk 0:00:20] } 13... Nxh2 { [%clk 0:00:46] } 14. Rc7 { [%clk 0:00:15] } 14... O-O { [%clk 0:00:45] } 15. Rc5 { [%clk 0:00:13] } 15... d6 { [%clk 0:00:43] } 16. Rc7 { [%clk 0:00:12] } 16... Bd7 { [%clk 0:00:41] } 17. Rc4 { [%clk 0:00:10] } 17... Nb3 { [%clk 0:00:38] } 18. Rc7 { [%clk 0:00:08] } 18... fxe4 { [%clk 0:00:36] } 19. Ke2 { [%clk 0:00:06] } 19... Rxf2# { [%clk 0:00:34] } 0-1
