[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Jh1aRdK7"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "teszub"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:44:31"]
[WhiteElo "1641"]
[BlackElo "993"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. h3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:13] } 7. c4 { [%clk 0:00:15] } 7... Nc6 { [%clk 0:00:13] } 8. cxd5 { [%clk 0:00:15] } 8... Nxd5 { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:15] } 9... Nxc3 { [%clk 0:00:09] } 10. bxc3 { [%clk 0:00:15] } 10... e5 { [%clk 0:00:09] } 11. e4 { [%clk 0:00:15] } 11... exd4 { [%clk 0:00:08] } 12. cxd4 { [%clk 0:00:15] } 12... Be6 { [%clk 0:00:05] } 13. Bb2 { [%clk 0:00:14] } 13... Ne7 { [%clk 0:00:03] } 14. d5 { [%clk 0:00:14] } 14... Bd7 { [%clk 0:00:02] } 15. d6 { [%clk 0:00:13] } 15... cxd6 { [%clk 0:00:01] } 16. Bxg7 { [%clk 0:00:11] } 1-0
