[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/E76kJZB0"]
[Date "2020.06.03"]
[White "Chibuikem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "15:06:59"]
[WhiteElo "1684"]
[BlackElo "1847"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... h5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. Qb5+ { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:51] } 8. Qxb7 { [%clk 0:00:57] } 8... Rb8 { [%clk 0:00:48] } 9. Qxa7 { [%clk 0:00:56] } 9... Bb4+ { [%clk 0:00:45] } 10. Bd2 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:44] } 11. b3 { [%clk 0:00:52] } 11... h4 { [%clk 0:00:41] } 12. Qa6 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:39] } 13. Qe2 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:37] } 14. Nc3 { [%clk 0:00:47] } 14... Nxd2 { [%clk 0:00:35] } 15. Qxd2 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:34] } 16. dxc5 { [%clk 0:00:45] } 16... Nxc5 { [%clk 0:00:34] } 17. O-O { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:34] } 18. Nxe4 { [%clk 0:00:42] } 18... dxe4 { [%clk 0:00:33] } 19. Nd4 { [%clk 0:00:40] } 19... Bb4 { [%clk 0:00:32] } 20. Qe2 { [%clk 0:00:38] } 20... e5 { [%clk 0:00:30] } 21. Nc6 { [%clk 0:00:35] } 21... Qg5 { [%clk 0:00:24] } 22. Nxb8 { [%clk 0:00:32] } 22... Rxb8 { [%clk 0:00:24] } 23. h3 { [%clk 0:00:29] } 23... Rb6 { [%clk 0:00:23] } 24. Qc4 { [%clk 0:00:25] } 24... Rg6 { [%clk 0:00:22] } 25. Qxe4 { [%clk 0:00:21] } 25... Be7 { [%clk 0:00:18] } 26. f4 { [%clk 0:00:20] } 26... exf4 { [%clk 0:00:17] } 27. exf4 { [%clk 0:00:18] } 27... Qg3 { [%clk 0:00:13] } 28. Kh1 { [%clk 0:00:11] } 28... Bf6 { [%clk 0:00:10] } 29. Rf2 { [%clk 0:00:10] } 29... Kh7 { [%clk 0:00:10] } 30. Qf3 { [%clk 0:00:08] } 30... Qxf3 { [%clk 0:00:07] } 31. Rxf3 { [%clk 0:00:08] } 31... Bxa1 { [%clk 0:00:04] } 32. c4 { [%clk 0:00:06] } 32... Bf6 { [%clk 0:00:04] } 33. a4 { [%clk 0:00:06] } 33... Bd4 { [%clk 0:00:02] } 34. c5 { [%clk 0:00:06] } 34... Rc6 { [%clk 0:00:01] } 35. a5 { [%clk 0:00:06] } 35... Rxc5 { [%clk 0:00:01] } 36. a6 { [%clk 0:00:06] } 1-0
