[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9K1wsMrd"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:39:07"]
[WhiteElo "1654"]
[BlackElo "2815"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

