[Event "Rated Blitz game"]
[Site "https://lichess.org/3KhOJuZT"]
[Date "2019.10.02"]
[White "Ursus_elasticus"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.10.02"]
[UTCTime "16:01:55"]
[WhiteElo "1699"]
[BlackElo "1670"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:50] } 3. dxe6 { [%clk 0:02:57] } 3... dxe6 { [%clk 0:02:47] } 4. Qxd8+ { [%clk 0:02:55] } 4... Kxd8 { [%clk 0:02:46] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:45] } 6. Bg5 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:43] } 7. c3 { [%clk 0:02:49] } 7... b6 { [%clk 0:02:42] } 8. Nbd2 { [%clk 0:02:48] } 8... Bb7 { [%clk 0:02:41] } 9. e3 { [%clk 0:02:44] } 9... Bd6 { [%clk 0:02:40] } 10. Be2 { [%clk 0:02:43] } 10... Ke7 { [%clk 0:02:39] } 11. Nc4 { [%clk 0:02:42] } 11... Bc7 { [%clk 0:02:35] } 12. Rd1 { [%clk 0:02:39] } 12... Rad8 { [%clk 0:02:29] } 13. Bxf6+ { [%clk 0:02:34] } 13... gxf6 { [%clk 0:02:26] } 14. O-O { [%clk 0:02:32] } 14... Rhg8 { [%clk 0:02:23] } 15. g3 { [%clk 0:02:31] } 15... Ne5 { [%clk 0:02:22] } 16. Ncxe5 { [%clk 0:02:24] } 16... fxe5 { [%clk 0:02:19] } 17. Bc4 { [%clk 0:02:09] } 17... Bxf3 { [%clk 0:02:13] } 18. Rxd8 { [%clk 0:02:07] } 18... Rxd8 { [%clk 0:02:12] } 19. b4 { [%clk 0:02:04] } 19... cxb4 { [%clk 0:02:05] } 20. cxb4 { [%clk 0:02:02] } 20... Rd1 { [%clk 0:02:05] } 21. a3 { [%clk 0:02:00] } 21... Rxf1+ { [%clk 0:02:03] } 22. Kxf1 { [%clk 0:01:59] } 22... Kd6 { [%clk 0:02:02] } 23. Ke1 { [%clk 0:01:58] } 23... a5 { [%clk 0:01:59] } 24. b5 { [%clk 0:01:56] } 24... Kc5 { [%clk 0:01:57] } 25. Bd3 { [%clk 0:01:51] } 25... Bd6 { [%clk 0:01:49] } 26. Bxh7 { [%clk 0:01:48] } 26... Kd5 { [%clk 0:01:47] } 27. Bg8 { [%clk 0:01:47] } 27... f6 { [%clk 0:01:45] } 28. Bh7 { [%clk 0:01:45] } 28... Bxa3 { [%clk 0:01:43] } 29. Bd3 { [%clk 0:01:42] } 29... Bc5 { [%clk 0:01:40] } 30. Kd2 { [%clk 0:01:40] } 30... Be4 { [%clk 0:01:37] } 31. Be2 { [%clk 0:01:39] } 31... Bb4+ { [%clk 0:01:30] } 32. Kc1 { [%clk 0:01:36] } 32... Kc5 { [%clk 0:01:27] } 33. Kb2 { [%clk 0:01:34] } 33... Be1 { [%clk 0:01:25] } 34. f3 { [%clk 0:01:32] } 34... Bd5 { [%clk 0:01:22] } 35. f4 { [%clk 0:01:24] } 35... exf4 { [%clk 0:01:21] } 36. exf4 { [%clk 0:01:23] } 36... Bc4 { [%clk 0:01:20] } 37. Bg4 { [%clk 0:01:22] } 37... f5 { [%clk 0:01:18] } 38. Bh5 { [%clk 0:01:20] } 38... Bxb5 { [%clk 0:01:17] } 39. Bf7 { [%clk 0:01:19] } 39... Bd7 { [%clk 0:01:15] } 40. Kb3 { [%clk 0:01:17] } 40... a4+ { [%clk 0:01:14] } 41. Ka3 { [%clk 0:01:15] } 41... Bb4+ { [%clk 0:01:02] } 42. Ka2 { [%clk 0:01:15] } 42... a3 { [%clk 0:00:41] } 43. Bh5 { [%clk 0:01:11] } 43... b5 { [%clk 0:00:36] } 44. Bd1 { [%clk 0:01:08] } 44... Bc6 { [%clk 0:00:35] } 45. h4 { [%clk 0:01:06] } 45... Bd5+ { [%clk 0:00:34] } 46. Bb3 { [%clk 0:01:04] } 46... Be1 { [%clk 0:00:28] } 47. h5 { [%clk 0:01:03] } 47... Bxg3 { [%clk 0:00:23] } 48. h6 { [%clk 0:01:02] } 48... Bxb3+ { [%clk 0:00:09] } 49. Kxb3 { [%clk 0:01:00] } 49... Bxf4 { [%clk 0:00:09] } 50. Kxa3 { [%clk 0:00:58] } 50... Be5 { [%clk 0:00:07] } 51. Kb3 { [%clk 0:00:56] } 51... f4 { [%clk 0:00:07] } 52. h7 { [%clk 0:00:55] } 52... f3 { [%clk 0:00:06] } 53. Kc2 { [%clk 0:00:53] } 53... Bh8 { [%clk 0:00:06] } 54. Kd3 { [%clk 0:00:53] } 54... f2 { [%clk 0:00:05] } 55. Ke2 { [%clk 0:00:52] } 55... Kc4 { [%clk 0:00:05] } 56. Kxf2 { [%clk 0:00:52] } 56... b4 { [%clk 0:00:05] } 57. Kf3 { [%clk 0:00:51] } 57... Kc3 { [%clk 0:00:05] } 58. Ke4 { [%clk 0:00:51] } 58... b3 { [%clk 0:00:05] } 59. Kf4 { [%clk 0:00:50] } 59... b2 { [%clk 0:00:05] } 60. Kg5 { [%clk 0:00:50] } 60... b1=Q { [%clk 0:00:04] } 61. Kh6 { [%clk 0:00:49] } 61... Qf5 { [%clk 0:00:04] } 1/2-1/2
