[Event "Rated Blitz game"]
[Site "https://lichess.org/Sdu30eKs"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "ayin"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "06:03:58"]
[WhiteElo "1973"]
[BlackElo "1957"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:52] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:48] } 5... h6 { [%clk 0:02:52] } 6. c4 { [%clk 0:02:45] } 6... Nd7 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:43] } 7... cxd5 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:42] } 8... Bb4 { [%clk 0:02:48] } 9. Qb3 { [%clk 0:02:40] } 9... a5 { [%clk 0:02:43] } 10. a3 { [%clk 0:02:38] } 10... Bxc3+ { [%clk 0:02:41] } 11. Qxc3 { [%clk 0:02:38] } 11... Rc8 { [%clk 0:02:39] } 12. Qb3 { [%clk 0:02:35] } 12... Ne7 { [%clk 0:02:36] } 13. Bd3 { [%clk 0:02:31] } 13... a4 { [%clk 0:02:25] } 14. Qd1 { [%clk 0:02:27] } 14... Bg4 { [%clk 0:02:19] } 15. Be3 { [%clk 0:02:15] } 15... Qb6 { [%clk 0:02:10] } 16. Rb1 { [%clk 0:02:06] } 16... Nc6 { [%clk 0:02:06] } 17. O-O { [%clk 0:02:05] } 17... Bxf3 { [%clk 0:02:02] } 18. Qxf3 { [%clk 0:02:03] } 18... Nxd4 { [%clk 0:02:01] } 19. Qg3 { [%clk 0:01:59] } 19... O-O { [%clk 0:01:41] } 20. Bxh6 { [%clk 0:01:57] } 20... g6 { [%clk 0:01:29] } 21. Bxf8 { [%clk 0:01:52] } 21... Nxf8 { [%clk 0:01:25] } 22. h5 { [%clk 0:01:51] } 22... Rc2 { [%clk 0:01:20] } 23. hxg6 { [%clk 0:01:44] } 23... fxg6 { [%clk 0:01:16] } 24. Kh2 { [%clk 0:01:40] } 24... Rxb2 { [%clk 0:01:13] } 25. Bxg6 { [%clk 0:01:22] } 25... Nxg6 { [%clk 0:01:10] } 26. Qxg6+ { [%clk 0:01:15] } 26... Kf8 { [%clk 0:01:10] } 27. Rxb2 { [%clk 0:01:11] } 27... Qxb2 { [%clk 0:01:07] } 28. Rb1 { [%clk 0:01:03] } 28... Qxf2 { [%clk 0:00:58] } 29. Qh6+ { [%clk 0:00:56] } 29... Ke8 { [%clk 0:00:53] } 30. Qh5+ { [%clk 0:00:51] } 30... Kd8 { [%clk 0:00:49] } 31. Qg5+ { [%clk 0:00:48] } 31... Kc8 { [%clk 0:00:45] } 32. Qg8+ { [%clk 0:00:45] } 32... Kc7 { [%clk 0:00:44] } 33. Qg7+ { [%clk 0:00:43] } 33... Kd8 { [%clk 0:00:40] } 34. Qg8+ { [%clk 0:00:34] } 34... Kc7 { [%clk 0:00:36] } 35. Qg7+ { [%clk 0:00:33] } 35... Kd8 { [%clk 0:00:35] } 36. Rxb7 { [%clk 0:00:29] } 36... Qf4+ { [%clk 0:00:29] } 37. Qg3 { [%clk 0:00:27] } 37... Qh6+ { [%clk 0:00:21] } 38. Qh3 { [%clk 0:00:22] } 38... Qf4+ { [%clk 0:00:20] } 39. g3 { [%clk 0:00:21] } 39... Qf2+ { [%clk 0:00:18] } 40. Qg2 { [%clk 0:00:20] } 40... Nf3+ { [%clk 0:00:18] } 41. Kh1 { [%clk 0:00:18] } 41... Qe1+ { [%clk 0:00:14] } 42. Qf1 { [%clk 0:00:07] } 42... Qxf1# { [%clk 0:00:13] } 0-1
