[Event "Rated Blitz game"]
[Site "https://lichess.org/wXdHqggk"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "someoneme"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "12:10:25"]
[WhiteElo "1857"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

