[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/iSNiqfks"]
[Date "2021.10.18"]
[White "Sokur2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:27:39"]
[WhiteElo "1545"]
[BlackElo "2155"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. c3 { [%clk 0:02:57] } 3... g6 { [%clk 0:01:29] } 4. g3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:02:55] } 5... d6 { [%clk 0:01:28] } 6. O-O { [%clk 0:02:54] } 6... h5 { [%clk 0:01:28] } 7. d3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:01:28] } 8. Bg5 { [%clk 0:02:50] } 8... O-O { [%clk 0:01:27] } 9. Na3 { [%clk 0:02:45] } 9... Be6 { [%clk 0:01:26] } 10. Nc4 { [%clk 0:02:44] } 10... Qd7 { [%clk 0:01:25] } 11. d4 { [%clk 0:02:31] } 11... cxd4 { [%clk 0:01:25] } 12. Ne3 { [%clk 0:02:23] } 12... dxe3 { [%clk 0:01:24] } 13. fxe3 { [%clk 0:02:22] } 13... Bh3 { [%clk 0:01:23] } 14. Bxf6 { [%clk 0:02:18] } 14... Bxf6 { [%clk 0:01:19] } 15. e5 { [%clk 0:02:15] } 15... Nxe5 { [%clk 0:01:18] } 16. Nxe5 { [%clk 0:02:14] } 16... Bxe5 { [%clk 0:01:18] } 17. Qd2 { [%clk 0:02:10] } 17... Bxg2 { [%clk 0:01:16] } 18. Kxg2 { [%clk 0:02:09] } 18... Kg7 { [%clk 0:01:14] } 19. Rad1 { [%clk 0:02:06] } 19... Qc6+ { [%clk 0:01:13] } 20. Rf3 { [%clk 0:02:05] } 20... Bf6 { [%clk 0:01:12] } 21. e4 { [%clk 0:02:03] } 21... Qxe4 { [%clk 0:01:10] } 22. Qe3 { [%clk 0:01:58] } 22... Qxe3 { [%clk 0:01:09] } 23. Rxe3 { [%clk 0:01:57] } 23... Rfe8 { [%clk 0:01:08] } 24. Rde1 { [%clk 0:01:56] } 24... a6 { [%clk 0:01:07] } 25. a4 { [%clk 0:01:53] } 25... Be5 { [%clk 0:01:07] } 26. Rxe5 { [%clk 0:01:47] } 26... dxe5 { [%clk 0:01:07] } 27. Rxe5 { [%clk 0:01:46] } 27... Kf6 { [%clk 0:01:06] } 28. Re4 { [%clk 0:01:39] } 28... Rab8 { [%clk 0:01:06] } 29. Rf4+ { [%clk 0:01:38] } 29... Ke6 { [%clk 0:01:05] } 30. Re4+ { [%clk 0:01:37] } 30... Kd6 { [%clk 0:01:03] } 31. Rd4+ { [%clk 0:01:36] } 31... Kc5 { [%clk 0:01:02] } 32. Rd7 { [%clk 0:01:34] } 32... Kc6 { [%clk 0:01:01] } 33. Rd4 { [%clk 0:01:33] } 33... b5 { [%clk 0:01:00] } 34. axb5+ { [%clk 0:01:31] } 34... axb5 { [%clk 0:01:00] } 35. c4 { [%clk 0:01:30] } 35... Kc5 { [%clk 0:00:58] } 36. cxb5 { [%clk 0:01:29] } 36... Kxd4 { [%clk 0:00:57] } 37. h4 { [%clk 0:01:27] } 37... Rxb5 { [%clk 0:00:56] } 38. Kh3 { [%clk 0:01:26] } 38... g5 { [%clk 0:00:54] } 0-1
