[Event "Rated Blitz game"]
[Site "https://lichess.org/tZLKYuwE"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "Real_Madafaka"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "13:18:15"]
[WhiteElo "1833"]
[BlackElo "1790"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:58] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:52] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:57] } 9... Ne7 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:57] } 10... O-O { [%clk 0:02:46] } 11. Re1 { [%clk 0:02:57] } 11... Ng6 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:57] } 12... Nd7 { [%clk 0:02:39] } 13. e4 { [%clk 0:02:56] } 13... dxe4 { [%clk 0:02:38] } 14. Nxe4 { [%clk 0:02:56] } 14... Bxe4 { [%clk 0:02:34] } 15. Bxe4 { [%clk 0:02:56] } 15... c6 { [%clk 0:02:34] } 16. d5 { [%clk 0:02:54] } 16... c5 { [%clk 0:02:32] } 17. Qb3 { [%clk 0:02:51] } 17... Nde5 { [%clk 0:02:29] } 18. Nxe5 { [%clk 0:02:50] } 18... Nxe5 { [%clk 0:02:27] } 19. Rad1 { [%clk 0:02:50] } 19... Rae8 { [%clk 0:02:25] } 20. f4 { [%clk 0:02:49] } 20... Nd7 { [%clk 0:02:22] } 21. Bf5 { [%clk 0:02:48] } 21... Nb8 { [%clk 0:02:17] } 22. Be6+ { [%clk 0:02:46] } 22... Kh8 { [%clk 0:02:15] } 23. Qa3 { [%clk 0:02:43] } 23... Re7 { [%clk 0:02:13] } 24. f5 { [%clk 0:02:38] } 24... Nd7 { [%clk 0:02:07] } 25. b3 { [%clk 0:02:35] } 25... Ne5 { [%clk 0:02:06] } 26. Qa4 { [%clk 0:02:33] } 26... Rd8 { [%clk 0:02:02] } 27. Qb5 { [%clk 0:02:30] } 27... g6 { [%clk 0:01:59] } 28. Qf1 { [%clk 0:02:23] } 28... Kg7 { [%clk 0:01:54] } 29. fxg6 { [%clk 0:02:21] } 29... hxg6 { [%clk 0:01:53] } 30. Qe2 { [%clk 0:02:18] } 30... a5 { [%clk 0:01:49] } 31. Qe3 { [%clk 0:02:14] } 31... Qc7 { [%clk 0:01:38] } 32. Rf1 { [%clk 0:02:13] } 32... Rd6 { [%clk 0:01:32] } 33. Rf2 { [%clk 0:02:11] } 33... Qd8 { [%clk 0:01:30] } 34. Rdf1 { [%clk 0:02:09] } 34... Nd7 { [%clk 0:01:24] } 35. Qc3 { [%clk 0:02:02] } 35... Rexe6 { [%clk 0:01:11] } 36. dxe6 { [%clk 0:02:00] } 36... Rxe6 { [%clk 0:01:11] } 37. Rd2 { [%clk 0:01:59] } 37... Qe7 { [%clk 0:01:09] } 38. Rfd1 { [%clk 0:01:56] } 38... Ne5 { [%clk 0:01:03] } 39. Re1 { [%clk 0:01:49] } 39... Qc7 { [%clk 0:00:59] } 40. Rde2 { [%clk 0:01:48] } 40... Re8 { [%clk 0:00:55] } 41. Qg3 { [%clk 0:01:45] } 41... Rh8 { [%clk 0:00:53] } 42. h3 { [%clk 0:01:43] } 42... Qc6 { [%clk 0:00:48] } 43. Qe3 { [%clk 0:01:40] } 43... Qd6 { [%clk 0:00:45] } 44. Rd2 { [%clk 0:01:39] } 44... Qc6 { [%clk 0:00:43] } 45. Red1 { [%clk 0:01:36] } 45... Qb5 { [%clk 0:00:35] } 46. Rd6 { [%clk 0:01:34] } 46... Qb4 { [%clk 0:00:26] } 47. Qf2 { [%clk 0:01:27] } 47... Qe4 { [%clk 0:00:19] } 48. Qxf6+ { [%clk 0:01:25] } 1-0
