[Event "Rated Blitz game"]
[Site "https://lichess.org/f7S7li1h"]
[Date "2022.01.07"]
[White "attulla"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "10:49:18"]
[WhiteElo "2040"]
[BlackElo "2085"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bxg4 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:56] } 4... Ne5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:51] } 5... Qd7 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:50] } 6... O-O-O { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:48] } 7... Ng6 { [%clk 0:02:50] } 8. Bg3 { [%clk 0:02:47] } 8... h5 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:45] } 9... Bf5 { [%clk 0:02:43] } 10. Rc1 { [%clk 0:02:43] } 10... Nf6 { [%clk 0:02:41] } 11. e4 { [%clk 0:02:31] } 11... Bg4 { [%clk 0:02:29] } 12. hxg4 { [%clk 0:02:29] } 12... Nxg4 { [%clk 0:02:28] } 13. Nf3 { [%clk 0:02:21] } 13... e6 { [%clk 0:02:27] } 14. Qb3 { [%clk 0:02:09] } 14... exd5 { [%clk 0:02:24] } 15. Nxd5 { [%clk 0:02:08] } 15... Bd6 { [%clk 0:02:20] } 16. Bxd6 { [%clk 0:02:03] } 16... Qxd6 { [%clk 0:02:20] } 17. Rxc7+ { [%clk 0:02:01] } 17... Qxc7 { [%clk 0:02:16] } 18. Nxc7 { [%clk 0:01:59] } 18... Kxc7 { [%clk 0:02:16] } 19. Qxf7+ { [%clk 0:01:56] } 19... Ne7 { [%clk 0:02:13] } 20. Qxe7+ { [%clk 0:01:55] } 20... Rd7 { [%clk 0:02:12] } 21. Qc5+ { [%clk 0:01:53] } 21... Kb8 { [%clk 0:02:11] } 22. Ne5 { [%clk 0:01:52] } 22... Nxe5 { [%clk 0:02:07] } 23. Qxe5+ { [%clk 0:01:51] } 23... Kc8 { [%clk 0:02:05] } 24. Kd2 { [%clk 0:01:48] } 24... Rhd8 { [%clk 0:02:04] } 25. Bh3 { [%clk 0:01:47] } 1-0
