[Event "Rated Blitz game"]
[Site "https://lichess.org/oKbOyQpw"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "spurv"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "16:24:22"]
[WhiteElo "2052"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Time forfeit"]

