[Event "Rated Blitz game"]
[Site "https://lichess.org/thm0rN0Y"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "Paco67"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "06:54:46"]
[WhiteElo "1701"]
[BlackElo "1687"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. dxc5 { [%clk 0:02:55] } 7... dxc5 { [%clk 0:02:58] } 8. Nge2 { [%clk 0:02:55] } 8... Qxd1+ { [%clk 0:02:56] } 9. Nxd1 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:56] } 10. Ndc3 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:48] } 11... e5 { [%clk 0:02:51] } 12. b3 { [%clk 0:02:47] } 12... Be6 { [%clk 0:02:50] } 13. Ne4 { [%clk 0:02:45] } 13... b6 { [%clk 0:02:48] } 14. Nxf6+ { [%clk 0:02:44] } 14... Bxf6 { [%clk 0:02:47] } 15. Bxc6 { [%clk 0:02:41] } 15... Rac8 { [%clk 0:02:46] } 16. Bg2 { [%clk 0:02:39] } 16... h6 { [%clk 0:02:44] } 17. Rb1 { [%clk 0:02:38] } 17... Bf5 { [%clk 0:02:41] } 18. e4 { [%clk 0:02:34] } 18... Bg6 { [%clk 0:02:39] } 19. Be3 { [%clk 0:02:29] } 19... Rfd8 { [%clk 0:02:39] } 20. Rfd1 { [%clk 0:02:28] } 20... Kf8 { [%clk 0:02:33] } 21. Bf3 { [%clk 0:02:25] } 21... Ke7 { [%clk 0:02:30] } 22. Nc3 { [%clk 0:02:24] } 22... h5 { [%clk 0:02:27] } 23. Rxd8 { [%clk 0:02:22] } 23... Rxd8 { [%clk 0:02:26] } 24. Rd1 { [%clk 0:02:22] } 24... Rxd1+ { [%clk 0:02:24] } 25. Bxd1 { [%clk 0:02:22] } 25... h4 { [%clk 0:02:23] } 26. Kf1 { [%clk 0:02:19] } 26... hxg3 { [%clk 0:02:22] } 27. hxg3 { [%clk 0:02:18] } 27... Bh7 { [%clk 0:02:20] } 28. f4 { [%clk 0:02:18] } 28... exf4 { [%clk 0:02:19] } 29. Bxf4 { [%clk 0:02:18] } 29... Bxc3 { [%clk 0:02:18] } 30. Bg5+ { [%clk 0:02:14] } 30... f6 { [%clk 0:02:16] } 31. Be3 { [%clk 0:02:12] } 31... Bxe4 { [%clk 0:02:15] } 32. Ke2 { [%clk 0:02:11] } 32... Bd4 { [%clk 0:02:12] } 33. Bf4 { [%clk 0:02:07] } 33... g5 { [%clk 0:02:09] } 34. Bd2 { [%clk 0:02:06] } 34... a5 { [%clk 0:02:06] } 35. a3 { [%clk 0:02:04] } 35... Bf5 { [%clk 0:01:59] } 36. b4 { [%clk 0:02:03] } 36... Bg4+ { [%clk 0:01:57] } 37. Ke1 { [%clk 0:02:01] } 37... Bxd1 { [%clk 0:01:57] } 38. Kxd1 { [%clk 0:02:01] } 38... axb4 { [%clk 0:01:57] } 39. axb4 { [%clk 0:02:01] } 39... Ke6 { [%clk 0:01:55] } 40. Kc2 { [%clk 0:02:00] } 40... Ke5 { [%clk 0:01:53] } 41. Bc3 { [%clk 0:01:58] } 41... Bxc3 { [%clk 0:01:51] } 42. Kxc3 { [%clk 0:01:58] } 42... Ke4 { [%clk 0:01:50] } 43. bxc5 { [%clk 0:01:56] } 43... bxc5 { [%clk 0:01:49] } 44. Kd2 { [%clk 0:01:55] } 44... Kd4 { [%clk 0:01:47] } 45. Ke2 { [%clk 0:01:54] } 45... Kxc4 { [%clk 0:01:46] } 46. Kf3 { [%clk 0:01:54] } 46... Kd5 { [%clk 0:01:46] } 47. g4 { [%clk 0:01:54] } 47... Ke5 { [%clk 0:01:45] } 48. Ke3 { [%clk 0:01:54] } 48... c4 { [%clk 0:01:44] } 49. Kf3 { [%clk 0:01:53] } 49... c3 { [%clk 0:01:43] } 50. Ke3 { [%clk 0:01:52] } 50... c2 { [%clk 0:01:41] } 51. Kd2 { [%clk 0:01:52] } 51... Kf4 { [%clk 0:01:40] } 52. Kxc2 { [%clk 0:01:51] } 52... Kxg4 { [%clk 0:01:40] } 53. Kd2 { [%clk 0:01:51] } 53... Kf3 { [%clk 0:01:39] } 54. Ke1 { [%clk 0:01:50] } 54... Kg2 { [%clk 0:01:38] } 55. Ke2 { [%clk 0:01:49] } 55... f5 { [%clk 0:01:38] } 56. Ke3 { [%clk 0:01:48] } 56... f4+ { [%clk 0:01:37] } 57. Ke2 { [%clk 0:01:47] } 57... f3+ { [%clk 0:01:36] } 58. Ke3 { [%clk 0:01:46] } 58... f2 { [%clk 0:01:36] } 59. Ke2 { [%clk 0:01:45] } 59... f1=Q+ { [%clk 0:01:36] } 60. Kd2 { [%clk 0:01:44] } 60... Qf4+ { [%clk 0:01:35] } 0-1
