[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2sThakTo"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "ReubenRivera"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:50:15"]
[WhiteElo "1994"]
[BlackElo "1604"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qe4+ { [%clk 0:00:58] } 4. Ne2 { [%clk 0:00:58] } 4... Qxc4 { [%clk 0:00:56] } 5. f3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:55] } 6. Nbc3 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:53] } 7. Ng3 { [%clk 0:00:58] } 7... O-O-O { [%clk 0:00:50] } 8. Bxc4 { [%clk 0:00:58] } 1-0
