[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/HHXzN8nT"]
[Date "2022.01.01"]
[White "Polak5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:39:25"]
[WhiteElo "2249"]
[BlackElo "1988"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:28] } 4... fxe4 { [%clk 0:00:30] } 5. Ng3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Ngxe4 { [%clk 0:00:27] } 9... Nxe4 { [%clk 0:00:29] } 10. Nxe4 { [%clk 0:00:27] } 10... Rxf1+ { [%clk 0:00:27] } 11. Qxf1 { [%clk 0:00:25] } 11... Qf8 { [%clk 0:00:27] } 12. Bc4+ { [%clk 0:00:23] } 12... Be6 { [%clk 0:00:25] } 13. Bxe6+ { [%clk 0:00:23] } 13... Kh8 { [%clk 0:00:24] } 14. Qxf8+ { [%clk 0:00:23] } 14... Bxf8 { [%clk 0:00:23] } 15. Ng5 { [%clk 0:00:22] } 15... Nc6 { [%clk 0:00:22] } 16. Nf7+ { [%clk 0:00:21] } 16... Kg8 { [%clk 0:00:22] } 17. Nxe5+ { [%clk 0:00:21] } 17... Kh8 { [%clk 0:00:21] } 18. Nf7+ { [%clk 0:00:21] } 18... Kg8 { [%clk 0:00:19] } 19. Nh6+ { [%clk 0:00:20] } 19... Kh8 { [%clk 0:00:19] } 20. Nf7+ { [%clk 0:00:20] } 20... Kg8 { [%clk 0:00:18] } 21. Ne5+ { [%clk 0:00:20] } 21... Kh8 { [%clk 0:00:18] } 22. Nxc6 { [%clk 0:00:20] } 22... bxc6 { [%clk 0:00:17] } 23. d4 { [%clk 0:00:19] } 23... h6 { [%clk 0:00:17] } 24. Bf4 { [%clk 0:00:19] } 24... Bb4 { [%clk 0:00:15] } 25. c3 { [%clk 0:00:18] } 25... Ba5 { [%clk 0:00:15] } 26. b4 { [%clk 0:00:17] } 26... Bb6 { [%clk 0:00:14] } 27. a4 { [%clk 0:00:17] } 27... g5 { [%clk 0:00:13] } 28. Be5+ { [%clk 0:00:16] } 28... Kh7 { [%clk 0:00:12] } 29. a5 { [%clk 0:00:16] } 29... c5 { [%clk 0:00:11] } 30. axb6 { [%clk 0:00:15] } 30... cxb6 { [%clk 0:00:11] } 31. Bd5 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:09] } 32. Be4+ { [%clk 0:00:14] } 32... Kg8 { [%clk 0:00:07] } 33. bxc5 { [%clk 0:00:14] } 33... bxc5 { [%clk 0:00:07] } 34. Rxa7 { [%clk 0:00:13] } 34... Re8 { [%clk 0:00:07] } 35. Bd5+ { [%clk 0:00:12] } 35... Kf8 { [%clk 0:00:06] } 36. Bg7# { [%clk 0:00:11] } 1-0
