[Event "Chess Player  Arena"]
[Site "https://lichess.org/AkeimUce"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Ankitsingh986"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:29:45"]
[WhiteElo "1561"]
[BlackElo "1972"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bxc4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:27] } 9... Na5 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:26] } 10... Nxc4 { [%clk 0:00:29] } 11. bxc4 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:26] } 12... cxd4 { [%clk 0:00:28] } 13. Nxd4 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:27] } 14. Nf3 { [%clk 0:00:24] } 14... Bf5 { [%clk 0:00:27] } 15. Nd2 { [%clk 0:00:24] } 15... Bxc2 { [%clk 0:00:26] } 0-1
