[Event "Rated UltraBullet game"]
[Site "https://lichess.org/7dT1QLBl"]
[Date "2018.11.18"]
[White "jun80"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:44:48"]
[WhiteElo "1097"]
[BlackElo "1230"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:11] } 4... O-O { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:10] } 5... Bxf6 { [%clk 0:00:13] } 6. Ne2 { [%clk 0:00:09] } 6... Qe8 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:07] } 7... Bg7 { [%clk 0:00:13] } 8. d4 { [%clk 0:00:06] } 8... Nc6 { [%clk 0:00:13] } 9. c3 { [%clk 0:00:05] } 9... Na5 { [%clk 0:00:12] } 10. Be3 { [%clk 0:00:03] } 10... Nxc4 { [%clk 0:00:12] } 11. b3 { [%clk 0:00:01] } 11... Nxe3 { [%clk 0:00:11] } 0-1
