[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/OvsAju8r"]
[Date "2020.10.03"]
[White "Aditya_Anand"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:50:24"]
[WhiteElo "1645"]
[BlackElo "1650"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:08] } 1... d6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:08] } 2... e5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:07] } 3... exd4 { [%clk 0:00:15] } 4. Qxd4 { [%clk 0:00:07] } 4... c6 { [%clk 0:00:15] } 5. Qd1 { [%clk 0:00:07] } 5... c5 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:07] } 6... Nf6 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:06] } 7... Qxf6 { [%clk 0:00:15] } 8. e3 { [%clk 0:00:06] } 8... Be7 { [%clk 0:00:15] } 9. Ne4 { [%clk 0:00:06] } 9... Qxb2 { [%clk 0:00:14] } 10. Nf6+ { [%clk 0:00:06] } 10... Qxf6 { [%clk 0:00:13] } 11. Rb1 { [%clk 0:00:06] } 11... Qc3+ { [%clk 0:00:12] } 12. Qd2 { [%clk 0:00:05] } 12... Qxd2+ { [%clk 0:00:12] } 13. Kxd2 { [%clk 0:00:05] } 13... O-O { [%clk 0:00:12] } 14. Nf3 { [%clk 0:00:05] } 14... Bf6 { [%clk 0:00:12] } 15. Nd4 { [%clk 0:00:05] } 15... Bg4 { [%clk 0:00:11] } 16. f3 { [%clk 0:00:04] } 16... Bxd4 { [%clk 0:00:11] } 17. fxg4 { [%clk 0:00:04] } 17... Bf6 { [%clk 0:00:11] } 18. g5 { [%clk 0:00:03] } 18... Nd7 { [%clk 0:00:11] } 19. gxf6 { [%clk 0:00:03] } 19... Nxf6 { [%clk 0:00:11] } 20. Bd3 { [%clk 0:00:02] } 20... Ne4+ { [%clk 0:00:11] } 21. Bxe4 { [%clk 0:00:02] } 21... f5 { [%clk 0:00:11] } 22. Bd5+ { [%clk 0:00:01] } 22... Kh8 { [%clk 0:00:10] } 23. Bxb7 { [%clk 0:00:01] } 23... h6 { [%clk 0:00:10] } 24. Bd5 { [%clk 0:00:01] } 24... Rfe8 { [%clk 0:00:10] } 25. Ke2 { [%clk 0:00:01] } 25... Rad8 { [%clk 0:00:09] } 26. Kf2 { [%clk 0:00:01] } 26... Re5 { [%clk 0:00:09] } 27. Bf7 { [%clk 0:00:01] } 27... Rd5 { [%clk 0:00:09] } 28. Bxd5 { [%clk 0:00:01] } 28... Rd7 { [%clk 0:00:08] } 29. Rhd1 { [%clk 0:00:01] } 29... Re7 { [%clk 0:00:08] } 30. Re1 { [%clk 0:00:01] } 30... Kh7 { [%clk 0:00:07] } 0-1
