[Event "Rated Bullet game"]
[Site "https://lichess.org/RByIr4YK"]
[Date "2021.11.04"]
[White "Klaklik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.04"]
[UTCTime "11:27:19"]
[WhiteElo "2011"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:57] } 7. Nh3 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:55] } 8. Qg4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:54] } 9. Qxd4 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:53] } 10. Qg4 { [%clk 0:00:50] } 10... Ncxe5 { [%clk 0:00:52] } 11. Qg3 { [%clk 0:00:49] } 11... Ng6 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:46] } 12... Nf6 { [%clk 0:00:50] } 13. Bxg6 { [%clk 0:00:45] } 13... fxg6 { [%clk 0:00:50] } 14. Qxg6+ { [%clk 0:00:45] } 14... Kd7 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:42] } 15... Qe8 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:40] } 16... e5 { [%clk 0:00:47] } 17. Bg3 { [%clk 0:00:37] } 17... d4 { [%clk 0:00:46] } 18. O-O-O { [%clk 0:00:35] } 18... Kc7 { [%clk 0:00:43] } 19. Nb5+ { [%clk 0:00:33] } 19... Kb6 { [%clk 0:00:41] } 20. a4 { [%clk 0:00:32] } 20... a6 { [%clk 0:00:39] } 21. Bxe5 { [%clk 0:00:31] } 21... axb5 { [%clk 0:00:37] } 22. Bxd4+ { [%clk 0:00:31] } 22... Kc7 { [%clk 0:00:35] } 23. axb5 { [%clk 0:00:28] } 23... Ra1+ { [%clk 0:00:33] } 24. Kd2 { [%clk 0:00:27] } 24... Rxd1+ { [%clk 0:00:31] } 25. Rxd1 { [%clk 0:00:27] } 25... Bb4+ { [%clk 0:00:30] } 26. c3 { [%clk 0:00:25] } 26... Bd6 { [%clk 0:00:27] } 27. b6+ { [%clk 0:00:25] } 27... Kd7 { [%clk 0:00:25] } 28. Re1 { [%clk 0:00:23] } 28... Qh5 { [%clk 0:00:23] } 29. Be5 { [%clk 0:00:20] } 29... Ne8 { [%clk 0:00:16] } 30. Nf4 { [%clk 0:00:18] } 30... Qg5 { [%clk 0:00:15] } 31. g3 { [%clk 0:00:15] } 31... Rf8 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:15] } 32... Qf5 { [%clk 0:00:09] } 33. Qxf5+ { [%clk 0:00:13] } 33... Rxf5 { [%clk 0:00:09] } 34. Bxd6 { [%clk 0:00:13] } 34... Nxd6 { [%clk 0:00:08] } 35. Rd1 { [%clk 0:00:09] } 35... Rf7 { [%clk 0:00:08] } 36. Kc2 { [%clk 0:00:09] } 36... Kc6 { [%clk 0:00:08] } 37. Nd3 { [%clk 0:00:08] } 37... Nc4 { [%clk 0:00:07] } 38. Nb4+ { [%clk 0:00:08] } 38... Kxb6 { [%clk 0:00:06] } 39. Nd5+ { [%clk 0:00:08] } 39... Kc6 { [%clk 0:00:06] } 40. Nb4+ { [%clk 0:00:08] } 40... Kb6 { [%clk 0:00:05] } 41. Rd6+ { [%clk 0:00:08] } 41... Kc7 { [%clk 0:00:04] } 42. Rc6+ { [%clk 0:00:07] } 42... bxc6 { [%clk 0:00:03] } 43. Na6+ { [%clk 0:00:06] } 43... Kb6 { [%clk 0:00:02] } 44. b4 { [%clk 0:00:06] } 44... Na5 { [%clk 0:00:01] } 45. b5 { [%clk 0:00:05] } 45... Nb7 { [%clk 0:00:01] } 46. c4 { [%clk 0:00:04] } 46... cxb5 { [%clk 0:00:01] } 47. c5+ { [%clk 0:00:04] } 1-0
