[Event "Rated Blitz game"]
[Site "https://lichess.org/bm3KYHhM"]
[Date "2020.12.25"]
[White "misha4ever"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "06:00:33"]
[WhiteElo "1862"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:55] } 7. exd5 { [%clk 0:02:54] } 7... exd5 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:53] } 8... d4 { [%clk 0:02:54] } 9. Ne4 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:52] } 10. Nxf6+ { [%clk 0:02:49] } 10... Nxf6 { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:47] } 11... Rb8 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:46] } 12... Bd7 { [%clk 0:02:49] } 13. Re1 { [%clk 0:02:46] } 13... Bc6 { [%clk 0:02:48] } 14. Qe2 { [%clk 0:02:45] } 14... Bd6 { [%clk 0:02:46] } 15. Qd2 { [%clk 0:02:39] } 15... Bc7 { [%clk 0:02:43] } 16. Nh4 { [%clk 0:02:36] } 16... Bxg2 { [%clk 0:02:40] } 17. Nxg2 { [%clk 0:02:36] } 17... Qd5 { [%clk 0:02:39] } 18. Bxf6 { [%clk 0:02:33] } 18... gxf6 { [%clk 0:02:39] } 19. Nf4 { [%clk 0:02:31] } 19... Qg5 { [%clk 0:02:37] } 20. h4 { [%clk 0:02:25] } 20... Bxf4 { [%clk 0:02:33] } 21. Qxf4 { [%clk 0:02:22] } 21... Qg6 { [%clk 0:02:28] } 22. Re7 { [%clk 0:02:16] } 22... Kh8 { [%clk 0:02:25] } 23. Rae1 { [%clk 0:02:10] } 23... Rg8 { [%clk 0:02:24] } 24. Kh2 { [%clk 0:02:01] } 24... h5 { [%clk 0:02:18] } 25. Qd6 { [%clk 0:01:58] } 25... Qf5 { [%clk 0:02:12] } 26. R1e2 { [%clk 0:01:52] } 26... Rbd8 { [%clk 0:02:07] } 27. Qc7 { [%clk 0:01:46] } 27... Qf3 { [%clk 0:02:00] } 28. Qxb7 { [%clk 0:01:44] } 28... Rg7 { [%clk 0:01:51] } 29. Qxf3 { [%clk 0:01:40] } 29... Rdg8 { [%clk 0:01:32] } 30. Qxh5+ { [%clk 0:01:38] } 30... Rh7 { [%clk 0:01:32] } 31. Qxh7+ { [%clk 0:01:34] } 31... Kxh7 { [%clk 0:01:30] } 32. Rxf7+ { [%clk 0:01:33] } 32... Kg6 { [%clk 0:01:29] } 33. Rxa7 { [%clk 0:01:32] } 33... Kf5 { [%clk 0:01:27] } 34. Rc7 { [%clk 0:01:29] } 34... Kg4 { [%clk 0:01:24] } 35. Rxc5 { [%clk 0:01:27] } 35... Kf3 { [%clk 0:01:23] } 36. Re4 { [%clk 0:01:24] } 36... Kxf2 { [%clk 0:01:22] } 37. Rf5# { [%clk 0:01:23] } 1-0
