[Event "Rated Blitz game"]
[Site "https://lichess.org/FETrEbqq"]
[Date "2021.06.19"]
[White "Kaede713"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "12:58:31"]
[WhiteElo "2040"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:53] } 4... a5 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:49] } 5... axb4 { [%clk 0:02:55] } 6. cxb4 { [%clk 0:02:48] } 6... Nxb4 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:47] } 7... Nc6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:45] } 8... f5 { [%clk 0:02:51] } 9. exf5 { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:41] } 10... d6 { [%clk 0:02:50] } 11. cxd6 { [%clk 0:02:39] } 11... Bxd6 { [%clk 0:02:49] } 12. Ne2 { [%clk 0:02:35] } 12... Bxf5 { [%clk 0:02:48] } 13. O-O { [%clk 0:02:34] } 13... O-O { [%clk 0:02:47] } 14. Nbc3 { [%clk 0:02:31] } 14... Ng4 { [%clk 0:02:38] } 15. Qb3+ { [%clk 0:02:26] } 15... Kh8 { [%clk 0:02:35] } 16. Ng3 { [%clk 0:02:22] } 16... Bg6 { [%clk 0:02:29] } 17. Nge4 { [%clk 0:02:15] } 17... Na5 { [%clk 0:02:19] } 18. Qb2 { [%clk 0:02:03] } 18... Bc7 { [%clk 0:02:16] } 19. a4 { [%clk 0:01:56] } 19... Qh4 { [%clk 0:02:14] } 20. h3 { [%clk 0:01:53] } 20... Nxe3 { [%clk 0:02:09] } 21. fxe3 { [%clk 0:01:52] } 21... Bxe4 { [%clk 0:02:06] } 22. Rxf8+ { [%clk 0:01:49] } 22... Rxf8 { [%clk 0:02:04] } 23. Qb4 { [%clk 0:01:48] } 23... Qf2+ { [%clk 0:01:54] } 24. Kh2 { [%clk 0:01:45] } 24... Qxg2# { [%clk 0:01:52] } 0-1
