[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/s7sdUaC3"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Puzzomns"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "11:50:36"]
[WhiteElo "1817"]
[BlackElo "2253"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. a5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. a6 { [%clk 0:00:30] } 3... bxa6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:27] } 6. Bb5+ { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:26] } 7. Nf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:25] } 8. Qe2 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:25] } 9. Bxc6 { [%clk 0:00:26] } 9... Bxc6 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:25] } 10... d4 { [%clk 0:00:24] } 11. Nd1 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:23] } 12. d3 { [%clk 0:00:23] } 12... Bd6 { [%clk 0:00:23] } 13. c3 { [%clk 0:00:22] } 13... O-O { [%clk 0:00:22] } 14. cxd4 { [%clk 0:00:22] } 14... cxd4 { [%clk 0:00:22] } 15. b3 { [%clk 0:00:20] } 15... Bb4+ { [%clk 0:00:22] } 16. Bd2 { [%clk 0:00:19] } 16... Qd7 { [%clk 0:00:21] } 17. Nb2 { [%clk 0:00:18] } 17... Rfc8 { [%clk 0:00:19] } 18. Nc4 { [%clk 0:00:18] } 18... Bxd2+ { [%clk 0:00:18] } 19. Qxd2 { [%clk 0:00:18] } 19... Bb5 { [%clk 0:00:17] } 20. O-O { [%clk 0:00:18] } 20... Bxc4 { [%clk 0:00:16] } 21. bxc4 { [%clk 0:00:18] } 21... Qd6 { [%clk 0:00:16] } 22. Rfc1 { [%clk 0:00:18] } 22... Rab8 { [%clk 0:00:15] } 23. Rab1 { [%clk 0:00:16] } 23... Qe7 { [%clk 0:00:15] } 24. Rxb8 { [%clk 0:00:15] } 24... Rxb8 { [%clk 0:00:15] } 25. Qc2 { [%clk 0:00:15] } 25... Qc7 { [%clk 0:00:15] } 26. Rb1 { [%clk 0:00:15] } 26... Rxb1+ { [%clk 0:00:13] } 27. Qxb1 { [%clk 0:00:15] } 27... g6 { [%clk 0:00:13] } 28. Qb5 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:13] } 29. Nxe5 { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:11] } 30. Qc6 { [%clk 0:00:11] } 30... Qb8 { [%clk 0:00:08] } 31. Nd7 { [%clk 0:00:08] } 31... Qb1# { [%clk 0:00:08] } 0-1
