[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/GsTGqYGn"]
[Date "2021.10.06"]
[White "ApocalypsoKnight"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:13:24"]
[WhiteElo "1806"]
[BlackElo "2000"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Qe2 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:30] } 10. Be3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:30] } 11. Rad1 { [%clk 0:00:26] } 11... Bd6 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:25] } 12... Bb8 { [%clk 0:00:28] } 13. Nxd7 { [%clk 0:00:24] } 13... Qxd7 { [%clk 0:00:28] } 14. Qf3 { [%clk 0:00:22] } 14... Qd6 { [%clk 0:00:28] } 15. g3 { [%clk 0:00:21] } 15... a6 { [%clk 0:00:25] } 16. Bf4 { [%clk 0:00:20] } 16... Qd7 { [%clk 0:00:23] } 17. Bxh6 { [%clk 0:00:14] } 17... b5 { [%clk 0:00:20] } 18. Bf4 { [%clk 0:00:11] } 18... Bxf4 { [%clk 0:00:18] } 19. Qxf4 { [%clk 0:00:11] } 19... Bb7 { [%clk 0:00:17] } 20. Qh4 { [%clk 0:00:10] } 20... e5 { [%clk 0:00:14] } 21. Rxe5 { [%clk 0:00:09] } 21... Rxe5 { [%clk 0:00:14] } 22. dxe5 { [%clk 0:00:09] } 22... Ne4 { [%clk 0:00:10] } 23. Bxe4 { [%clk 0:00:08] } 23... dxe4 { [%clk 0:00:10] } 24. Qxe4 { [%clk 0:00:07] } 24... Qxd1+ { [%clk 0:00:08] } 25. Nxd1 { [%clk 0:00:07] } 25... Bxe4 { [%clk 0:00:08] } 26. Nc3 { [%clk 0:00:06] } 26... Bxc2 { [%clk 0:00:07] } 27. f4 { [%clk 0:00:06] } 27... Bg6 { [%clk 0:00:07] } 28. Nd5 { [%clk 0:00:06] } 28... Bf5 { [%clk 0:00:07] } 29. Ne7+ { [%clk 0:00:06] } 29... Kh7 { [%clk 0:00:06] } 30. Nxf5 { [%clk 0:00:06] } 30... Kg6 { [%clk 0:00:06] } 31. Nd6 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:05] } 32. Ne4 { [%clk 0:00:05] } 32... Rd1+ { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:04] } 33... Rb1 { [%clk 0:00:04] } 34. Nd6 { [%clk 0:00:04] } 34... Rxb2+ { [%clk 0:00:04] } 35. Ke3 { [%clk 0:00:03] } 35... Rxa2 { [%clk 0:00:04] } 36. Ke4 { [%clk 0:00:03] } 36... b4 { [%clk 0:00:04] } 37. Kd5 { [%clk 0:00:03] } 37... b3 { [%clk 0:00:04] } 38. Kc6 { [%clk 0:00:02] } 38... b2 { [%clk 0:00:04] } 39. Kd7 { [%clk 0:00:02] } 39... b1=Q { [%clk 0:00:03] } 40. Ke8 { [%clk 0:00:02] } 40... Qb8+ { [%clk 0:00:02] } 41. Ke7 { [%clk 0:00:01] } 41... Qxd6+ { [%clk 0:00:02] } 42. Kxd6 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:02] } 43. Ke7 { [%clk 0:00:01] } 43... Rd2 { [%clk 0:00:02] } 0-1
